knot_id,N_geom,N_int_target,N_int_actual,L_dimless,d_min_dimless,frac,method_name,n_plateau,a_lo,a_hi,a_span,a_span_over_dmin,a_ref,A_ref,A_median,A_std,A_min,A_max,A_median_minus_Areq,rel_dE_median,rel_dE_min,rel_dE_max,rel_dE_thresh,ideal_source,bs_backend
K11a367,24000,24000,24000,44.82180095316227,0.9999174889918119,0.01,plateau_0.01,3,0.006129688573961671,0.008781730018453601,0.00265204144449193,0.0026522602851620364,0.007336843337139703,0.11066557094128567,0.08853095473439825,0.01514917532991767,0.07380518463214915,0.11066557094128567,0.008953483188450573,0.03978556745314701,0.030628707158245037,0.04737663043850411,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,24000,24000,24000,44.82180095316227,0.9999174889918119,0.02,plateau_0.02,7,0.006129688573961671,0.01802450817464405,0.01189481960068238,0.011895801135227252,0.010511166529429282,0.0737742658916393,0.07380518463214915,0.017568174978841947,0.05532777946495775,0.11066557094128567,-0.005772286913798524,0.03452765441593301,0.027668537914851642,0.048056448407359814,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,24000,24000,24000,44.82180095316227,0.9999174889918119,0.04,plateau_0.04,11,0.006129688573961671,0.036995318035866906,0.030865629461905235,0.030868176426263095,0.015058877058218236,0.05532777946495775,0.07711369007716991,0.015324288257919079,0.05532777946495775,0.11066557094128567,-0.002463781468777765,0.04152910053972241,0.027668537914851642,0.053641428666089404,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,24000,24000,24000,44.82180095316227,0.9999174889918119,0.06,plateau_0.06,13,0.006129688573961671,0.05300153360447733,0.04687184503051566,0.04687571279283773,0.01802450817464405,0.09343789372722364,0.07711369007716991,0.014627454539905804,0.05532777946495775,0.11066557094128567,-0.002463781468777765,0.041662844772596505,0.027668537914851642,0.06399797191090598,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,24000,24000,24000,44.82180095316227,0.9999174889918119,0.08,plateau_0.08,15,0.006129688573961671,0.07593292107133828,0.0698032324973766,0.06980899250772901,0.021574178053370096,0.07711369007716991,0.07701936508128772,0.013690650480857516,0.05532777946495775,0.11066557094128567,-0.002558106464659954,0.04661971336254106,0.027668537914851642,0.06399797191090598,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,24000,24000,24000,44.82180095316227,0.9999174889918119,0.1,plateau_0.10,16,0.006129688573961671,0.09088682717068929,0.08475713859672762,0.08476413257076423,0.025822904800990917,0.09514834257200103,0.07706652757922881,0.013260014593856536,0.05532777946495775,0.11066557094128567,-0.0025109439667188593,0.046998171900522585,0.027668537914851642,0.06694073039006981,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,24000,24000,24000,44.82180095316227,0.9999174889918119,0.12,plateau_0.12,17,0.006129688573961671,0.10878569185286786,0.1026560032789062,0.10266447422817987,0.025822904800990917,0.09514834257200103,0.07701936508128772,0.012908015296804801,0.05532777946495775,0.11066557094128567,-0.002558106464659954,0.04737663043850411,0.027668537914851642,0.06694073039006981,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,24000,24000,24000,44.82180095316227,0.9999174889918119,0.14,plateau_0.14,18,0.006129688573961671,0.1302094827194458,0.12407979414548412,0.12409003293920803,0.03090835770018481,0.07825754331844649,0.07706652757922881,0.012553317964127382,0.05532777946495775,0.11066557094128567,-0.0025109439667188593,0.04771653942293196,0.027668537914851642,0.07736564526166598,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,24000,24000,24000,44.82180095316227,0.9999174889918119,0.16,plateau_0.16,19,0.006129688573961671,0.15585238372153337,0.1497226951475717,0.14973504993750314,0.03090835770018481,0.07825754331844649,0.07711369007716991,0.012223167197992907,0.05532777946495775,0.11066557094128567,-0.002463781468777765,0.048056448407359814,0.027668537914851642,0.08029176945253184,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,32000,32000,32000,44.821800953162274,0.9999173590181757,0.01,plateau_0.01,5,0.004626110212005617,0.009982233856476978,0.005356123644471361,0.005356566316370953,0.0067955068966248835,0.08277346895929252,0.0689770862279823,0.015379537554397627,0.059122401787245725,0.10346782366893512,-0.010600385317965366,0.032586541512501066,0.028871767323633862,0.0449278638652666,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,32000,32000,32000,44.821800953162274,0.9999173590181757,0.02,plateau_0.02,8,0.004626110212005617,0.017772010600332632,0.013145900388327015,0.013146986868229836,0.009982233856476978,0.059122401787245725,0.07399050222135631,0.014644180436488182,0.059122401787245725,0.10346782366893512,-0.005586969324591365,0.03713527452839147,0.028871767323633862,0.04913609774432083,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,32000,32000,32000,44.821800953162274,0.9999173590181757,0.04,plateau_0.04,12,0.004626110212005617,0.038348495341055826,0.03372238512905021,0.03372517221039387,0.014663364231870007,0.07900391821473032,0.08088869358701142,0.012889264303571981,0.059122401787245725,0.10346782366893512,0.0013112220410637504,0.04335424723769471,0.028871767323633862,0.06042245895994565,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,32000,32000,32000,44.821800953162274,0.9999173590181757,0.06,plateau_0.06,14,0.004626110212005617,0.05633187551153305,0.05170576529952743,0.05171003866789312,0.017772010600332632,0.06638477595643334,0.08043954182566694,0.01204545365358634,0.059122401787245725,0.10346782366893512,0.0008620702797192681,0.045900013791698516,0.028871767323633862,0.06136265179943516,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,32000,32000,32000,44.821800953162274,0.9999173590181757,0.08,plateau_0.08,15,0.004626110212005617,0.0682742836430184,0.06364817343101278,0.0636534338132796,0.017772010600332632,0.06638477595643334,0.07900391821473032,0.011678127113921957,0.059122401787245725,0.10346782366893512,-0.0005735533312173496,0.046872163718130425,0.028871767323633862,0.06136265179943516,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,32000,32000,32000,44.821800953162274,0.9999173590181757,0.1,plateau_0.10,16,0.004626110212005617,0.08274849300930848,0.07812238279730285,0.07812883944130308,0.02153969278699803,0.08293318597115103,0.08043954182566694,0.01134126684676568,0.059122401787245725,0.10346782366893512,0.0008620702797192681,0.047191910647977495,0.028871767323633862,0.07083214401395872,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,32000,32000,32000,44.821800953162274,0.9999173590181757,0.12,plateau_0.12,17,0.004626110212005617,0.10029124774290867,0.09566513753090305,0.09567304404519707,0.02153969278699803,0.08293318597115103,0.07900391821473032,0.01107174491236041,0.059122401787245725,0.10346782366893512,-0.0005735533312173496,0.04751165757782456,0.028871767323633862,0.07083214401395872,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,32000,32000,32000,44.821800953162274,0.9999173590181757,0.14,plateau_0.14,18,0.004626110212005617,0.12155308221381152,0.1169269720018059,0.11693663576019636,0.0261061269764025,0.08978355211232031,0.07972871538869536,0.010761499941439236,0.059122401787245725,0.10346782366893512,0.00015124384274768643,0.0483238776610727,0.028871767323633862,0.07900250316719898,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,32000,32000,32000,44.821800953162274,0.9999173590181757,0.16,plateau_0.16,19,0.004626110212005617,0.14732244466190061,0.142696334449895,0.14270812798970636,0.0261061269764025,0.08978355211232031,0.07900391821473032,0.010479137044946041,0.059122401787245725,0.10346782366893512,-0.0005735533312173496,0.04913609774432083,0.028871767323633862,0.0834465608785576,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,40000,40000,40000,44.821800953162274,0.9999173838759626,0.01,plateau_0.01,5,0.0037188836035508444,0.008342155642142985,0.004623272038592141,0.004623654026966739,0.005569874849207539,0.07879817292036917,0.07879817292036917,0.016534454055995355,0.06564854447641254,0.10553104708320749,-0.0007792986255785034,0.03611660510075724,0.027984157835230165,0.05179924778931267,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,40000,40000,40000,44.821800953162274,0.9999173838759626,0.02,plateau_0.02,9,0.0037188836035508444,0.01871302470754692,0.014994141103996075,0.014995379964167182,0.008342155642142985,0.10553104708320749,0.07879817292036917,0.013640790732664346,0.06564854447641254,0.10553104708320749,-0.0007792986255785034,0.0411007778743881,0.027984157835230165,0.05179924778931267,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,40000,40000,40000,44.821800953162274,0.9999173838759626,0.04,plateau_0.04,12,0.0037188836035508444,0.03429993270692468,0.030581049103373833,0.03058357579986562,0.012494277275842073,0.06864493883610025,0.07825067698413735,0.011855134361660349,0.06564854447641254,0.10553104708320749,-0.0013267945618103266,0.04312532541063852,0.027984157835230165,0.05287824687754386,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,40000,40000,40000,44.821800953162274,0.9999173838759626,0.06,plateau_0.06,14,0.0037188836035508444,0.05137195806058493,0.04765307445703408,0.0476570116946235,0.01529070696095425,0.08470546095208657,0.07825067698413735,0.011065247999921052,0.06564854447641254,0.10553104708320749,-0.0013267945618103266,0.04530811018018589,0.027984157835230165,0.06056215925197524,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,40000,40000,40000,44.821800953162274,0.9999173838759626,0.08,plateau_0.08,16,0.0037188836035508444,0.0769412026993774,0.07322231909582656,0.07322836893983795,0.01871302470754692,0.06967629338851339,0.07825067698413735,0.01043883678376326,0.06564854447641254,0.10553104708320749,-0.0013267945618103266,0.047504355279157764,0.027984157835230165,0.06809968237567894,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,40000,40000,40000,44.821800953162274,0.9999173838759626,0.1,plateau_0.10,17,0.0037188836035508444,0.09416193972054061,0.09044305611698977,0.09045052878909546,0.01871302470754692,0.06967629338851339,0.07879817292036917,0.010127668976169117,0.06564854447641254,0.10553104708320749,-0.0007792986255785034,0.047588398469433274,0.027984157835230165,0.07488708819066864,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,40000,40000,40000,44.821800953162274,0.9999173838759626,0.12,plateau_0.12,18,0.0037188836035508444,0.11523696772167132,0.11151808411812048,0.11152729807121148,0.02290131480509439,0.07708544289276875,0.07825067698413735,0.009853644098313689,0.06564854447641254,0.10553104708320749,-0.0013267945618103266,0.049309214121065384,0.027984157835230165,0.07845693952283307,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,40000,40000,40000,44.821800953162274,0.9999173838759626,0.14,plateau_0.14,18,0.0037188836035508444,0.11523696772167132,0.11151808411812048,0.11152729807121148,0.02290131480509439,0.07708544289276875,0.07825067698413735,0.009853644098313689,0.06564854447641254,0.10553104708320749,-0.0013267945618103266,0.049309214121065384,0.027984157835230165,0.07845693952283307,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,40000,40000,40000,44.821800953162274,0.9999173838759626,0.16,plateau_0.16,19,0.0037188836035508444,0.14102894193872156,0.1373100583351707,0.1373214032972585,0.02290131480509439,0.07708544289276875,0.07879817292036917,0.00959213348152178,0.06564854447641254,0.10553104708320749,-0.0007792986255785034,0.051030029772697494,0.027984157835230165,0.08804513200800608,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,48000,48000,48000,44.821800953162274,0.9999174427041652,0.01,plateau_0.01,6,0.003111378037476975,0.00888685727907132,0.005775479241594345,0.005775956088909907,0.005840231145897022,0.06318527382059522,0.07792768251892895,0.014523941741030645,0.06317259472175038,0.10154680431916664,-0.0016497890270187193,0.0382387682896133,0.027154098716857155,0.05003566478671382,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,48000,48000,48000,44.821800953162274,0.9999174427041652,0.02,plateau_0.02,9,0.003111378037476975,0.01668112972619069,0.013569751688713716,0.013570872063213375,0.007204255733271412,0.10154680431916664,0.07604124131135415,0.014089228696863009,0.06317259472175038,0.10154680431916664,-0.0035362302345935265,0.04151196333433908,0.027154098716857155,0.0515257779589245,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,48000,48000,48000,44.821800953162274,0.9999174427041652,0.04,plateau_0.04,13,0.003111378037476975,0.03862440469137071,0.035513026653893734,0.03551595875540756,0.010962441537693752,0.09521494950463348,0.07828296814560033,0.012045964660182523,0.06317259472175038,0.10154680431916664,-0.001294503400347341,0.043385347668252285,0.027154098716857155,0.05436599595900833,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,48000,48000,48000,44.821800953162274,0.9999174427041652,0.06,plateau_0.06,15,0.003111378037476975,0.05877328540711091,0.05566190736963393,0.05566650304559396,0.013522792219288544,0.07604124131135415,0.078501134666249,0.011231706255516116,0.06317259472175038,0.10154680431916664,-0.0010763368796986722,0.05003566478671382,0.027154098716857155,0.06485995819559079,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,48000,48000,48000,44.821800953162274,0.9999174427041652,0.08,plateau_0.08,16,0.003111378037476975,0.07250017469853778,0.0693887966610608,0.06939452568544714,0.01668112972619069,0.06330711520168533,0.07926688901293308,0.010898317386177437,0.06317259472175038,0.10154680431916664,-0.0003105825330145945,0.05078072137281916,0.027154098716857155,0.07296445906885464,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,48000,48000,48000,44.821800953162274,0.9999174427041652,0.1,plateau_0.10,17,0.003111378037476975,0.0894330697171227,0.08632169167964572,0.08632881875347462,0.01668112972619069,0.06330711520168533,0.07851394408325388,0.010577426193236403,0.06317259472175038,0.10154680431916664,-0.0010635274626937946,0.0515257779589245,0.027154098716857155,0.07482978313309313,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,48000,48000,48000,44.821800953162274,0.9999174427041652,0.12,plateau_0.12,18,0.003111378037476975,0.11032075429176917,0.1072093762542922,0.10721822790125192,0.020577117834074236,0.08650211944771002,0.07896480407225914,0.01027969361432429,0.06317259472175038,0.10154680431916664,-0.0006126674736885301,0.052571191459313035,0.027154098716857155,0.08181109782524695,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,48000,48000,48000,44.821800953162274,0.9999174427041652,0.14,plateau_0.14,19,0.003111378037476975,0.1360868956639954,0.13297551762651844,0.13298649663206294,0.020577117834074236,0.08650211944771002,0.07876250000059584,0.01000785209897201,0.06317259472175038,0.10154680431916664,-0.0008149715453518308,0.053616604959701566,0.027154098716857155,0.0883676899468505,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,48000,48000,48000,44.821800953162274,0.9999174427041652,0.16,plateau_0.16,19,0.003111378037476975,0.1360868956639954,0.13297551762651844,0.13298649663206294,0.020577117834074236,0.08650211944771002,0.07876250000059584,0.01000785209897201,0.06317259472175038,0.10154680431916664,-0.0008149715453518308,0.053616604959701566,0.027154098716857155,0.0883676899468505,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,56000,56000,56000,44.821800953162274,0.9999173725930449,0.01,plateau_0.01,7,0.0026758469511520815,0.009814771052154725,0.007138924101002643,0.007139514020533079,0.00512472684112665,0.11371346483107454,0.07347682518608156,0.021936343776871696,0.04592239558360369,0.11371346483107454,-0.00610064635986611,0.037969625216143804,0.02330091901295374,0.05455050101725749,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,56000,56000,56000,44.821800953162274,0.9999173725930449,0.02,plateau_0.02,10,0.0026758469511520815,0.018797046904657395,0.016121199953505312,0.01612253211652765,0.007903334366967723,0.10055726440612447,0.07530525203842807,0.01926019121082486,0.04592239558360369,0.11371346483107454,-0.0042722195075196034,0.04144149088929261,0.02330091901295374,0.05774234015363452,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,56000,56000,56000,44.821800953162274,0.9999173725930449,0.04,plateau_0.04,13,0.0026758469511520815,0.03599971618882753,0.03332386923767545,0.03332662293011073,0.009814771052154725,0.06927029850408671,0.07679110155735983,0.016957094315674277,0.04592239558360369,0.11371346483107454,-0.0027863699885878473,0.048473396912226276,0.02330091901295374,0.059935061662342616,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,56000,56000,56000,44.821800953162274,0.9999173725930449,0.06,plateau_0.06,15,0.0026758469511520815,0.055518626255930334,0.05284277930477825,0.05284714592741121,0.012188492392379093,0.07381940251949631,0.07823633031373212,0.015794574885559957,0.04592239558360369,0.11371346483107454,-0.0013411412322155564,0.049722873321806374,0.02330091901295374,0.06616490649479138,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,56000,56000,56000,44.821800953162274,0.9999173725930449,0.08,plateau_0.08,16,0.0026758469511520815,0.06894591327295259,0.0662700663218005,0.06627554249802166,0.015136302824554273,0.09708053174655001,0.07856550293121996,0.015294508366677116,0.04592239558360369,0.11371346483107454,-0.0010119686147277152,0.05098131744787357,0.02330091901295374,0.07091389720979921,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,56000,56000,56000,44.821800953162274,0.9999173725930449,0.1,plateau_0.10,17,0.0026758469511520815,0.08562061559536048,0.0829447686442084,0.08295162272169661,0.015136302824554273,0.09708053174655001,0.0788946755487078,0.014837913042511771,0.04592239558360369,0.11371346483107454,-0.0006827959972398739,0.05223976157394076,0.02330091901295374,0.07694822138139812,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,56000,56000,56000,44.821800953162274,0.9999173725930449,0.12,plateau_0.12,18,0.0026758469511520815,0.1063281268884778,0.10365227993732572,0.1036608451641644,0.018797046904657395,0.07679110155735983,0.07892864647483042,0.01442024002134589,0.04592239558360369,0.11371346483107454,-0.0006488250711172566,0.05339513129559913,0.02330091901295374,0.08306136515554724,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,56000,56000,56000,44.821800953162274,0.9999173725930449,0.14,plateau_0.14,19,0.0026758469511520815,0.1320437897928972,0.1293679428417451,0.12937863306271047,0.018797046904657395,0.07679110155735983,0.0788946755487078,0.014039322068442227,0.04592239558360369,0.11371346483107454,-0.0006827959972398739,0.05455050101725749,0.02330091901295374,0.08943236644183805,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
