knot_id,N_geom,N_int_target,N_int_actual,L_dimless,d_min_dimless,frac,method_name,n_plateau,a_lo,a_hi,a_span,a_span_over_dmin,a_ref,A_ref,A_median,A_std,A_min,A_max,A_median_minus_Areq,rel_dE_median,rel_dE_min,rel_dE_max,rel_dE_thresh,ideal_source,bs_backend
K11a367,56000,56000,56000,44.821800953162274,0.9999173725930449,0.16,plateau_0.16,19,0.0026758469511520815,0.1320437897928972,0.1293679428417451,0.12937863306271047,0.018797046904657395,0.07679110155735983,0.0788946755487078,0.014039322068442227,0.04592239558360369,0.11371346483107454,-0.0006827959972398739,0.05455050101725749,0.02330091901295374,0.08943236644183805,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,64000,64000,64000,44.821800953162274,0.9999173457065177,0.01,plateau_0.01,7,0.0023481724448050287,0.008918200456288005,0.006570028011482976,0.0065705710973948065,0.004576185373070359,0.11074549789043764,0.08289252254987474,0.015483035403899725,0.05964795644564833,0.11074549789043764,0.0033150510039270664,0.039951738156267236,0.025950006752740593,0.05329642436919377,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,64000,64000,64000,44.821800953162274,0.9999173457065177,0.02,plateau_0.02,10,0.0023481724448050287,0.017380043178882962,0.015031870734077933,0.015033113285435381,0.007139799610127174,0.06830473307744526,0.07733516935510759,0.014182473005869774,0.05964795644564833,0.11074549789043764,-0.0022423021908400814,0.041447892354594035,0.025950006752740593,0.05401326176133224,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,64000,64000,64000,44.821800953162274,0.9999173457065177,0.04,plateau_0.04,13,0.0023481724448050287,0.03387072340214746,0.03152255095734243,0.031525156646892,0.008918200456288005,0.08289252254987474,0.08111108353902721,0.0124738052966379,0.05964795644564833,0.11074549789043764,0.0015336119930795394,0.04559213690907616,0.025950006752740593,0.059984164332508305,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,64000,64000,64000,44.821800953162274,0.9999173457065177,0.06,plateau_0.06,15,0.0023481724448050287,0.05284536311935357,0.05049719067454854,0.050501364829178386,0.01113957025708721,0.06725780016137523,0.08029225021548772,0.011641022228564443,0.05964795644564833,0.11074549789043764,0.0007147786695400477,0.045686226426020334,0.025950006752740593,0.06792001797602451,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,64000,64000,64000,44.821800953162274,0.9999173457065177,0.08,plateau_0.08,16,0.0023481724448050287,0.06600823093343507,0.06366005848863004,0.06366532070073189,0.013914244933246504,0.08989088349220253,0.0802693348395974,0.011272291384653074,0.05964795644564833,0.11074549789043764,0.0006918632936497304,0.04949132539760705,0.025950006752740593,0.07194387850635019,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,64000,64000,64000,44.821800953162274,0.9999173457065177,0.1,plateau_0.10,17,0.0023481724448050287,0.08244974192193597,0.08010156947713093,0.0801081907630406,0.013914244933246504,0.08989088349220253,0.08024641946370709,0.01093971247582739,0.05964795644564833,0.11074549789043764,0.0006689479177594132,0.05329642436919377,0.025950006752740593,0.0768392503283731,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,64000,64000,64000,44.821800953162274,0.9999173457065177,0.12,plateau_0.12,18,0.0023481724448050287,0.10298654950848686,0.10063837706368184,0.10064669594522652,0.017380043178882962,0.07177781616034046,0.07994984926888812,0.010631497838215315,0.05964795644564833,0.11074549789043764,0.0003723777229404507,0.05363902143786692,0.025950006752740593,0.08442499349832797,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,64000,64000,64000,44.821800953162274,0.9999173457065177,0.14,plateau_0.14,19,0.0023481724448050287,0.12863872138867422,0.12629054894386918,0.12630098826282016,0.017380043178882962,0.07177781616034046,0.07965327907406916,0.010349459920963174,0.05964795644564833,0.11074549789043764,7.580752812148817e-05,0.053981618506540076,0.025950006752740593,0.09135376253763909,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,64000,64000,64000,44.821800953162274,0.9999173457065177,0.16,plateau_0.16,19,0.0023481724448050287,0.12863872138867422,0.12629054894386918,0.12630098826282016,0.017380043178882962,0.07177781616034046,0.07965327907406916,0.010349459920963174,0.05964795644564833,0.11074549789043764,7.580752812148817e-05,0.053981618506540076,0.025950006752740593,0.09135376253763909,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,72000,72000,72000,44.821800953162274,0.9999173523367536,0.01,plateau_0.01,7,0.0020926158306746054,0.008195602342505699,0.0061029865118310935,0.006103490951095847,0.004141285694544788,0.1082532163453555,0.08102763016938963,0.015135833875103163,0.058299226536987214,0.1082532163453555,0.0014501586234419578,0.03921367150042181,0.025480143591241497,0.05223712980934159,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,72000,72000,72000,44.821800953162274,0.9999173523367536,0.02,plateau_0.02,10,0.0020926158306746054,0.016219092984809877,0.014126477154135272,0.014127644770962768,0.006527782104021039,0.06676781596311511,0.08180244262341492,0.012837002793315786,0.058299226536987214,0.1082532163453555,0.002224971077467247,0.04334657801060072,0.025480143591241497,0.05223712980934159,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,72000,72000,72000,44.821800953162274,0.9999173523367536,0.04,plateau_0.04,13,0.0020926158306746054,0.032097576999994146,0.03000496116931954,0.0300074412142159,0.008195602342505699,0.08102763016938963,0.08102763016938963,0.0114264456227717,0.058299226536987214,0.1082532163453555,0.0014501586234419578,0.04912792353833234,0.025480143591241497,0.05845586975147829,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,72000,72000,72000,44.821800953162274,0.9999173523367536,0.06,plateau_0.06,15,0.0020926158306746054,0.05059442988900824,0.048501814058333634,0.0485058229512544,0.010289543475280867,0.08517388832936232,0.08102763016938963,0.010646985918416495,0.058299226536987214,0.1082532163453555,0.0014501586234419578,0.05011849408657072,0.025480143591241497,0.06919307080601722,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,72000,72000,72000,44.821800953162274,0.9999173523367536,0.08,plateau_0.08,17,0.0020926158306746054,0.07975045392972299,0.07765783809904839,0.07766425686839633,0.012918477557236538,0.08364533605263444,0.0809983351190654,0.01000947930322474,0.058299226536987214,0.1082532163453555,0.0014208635731177283,0.05073896112185778,0.025480143591241497,0.07778831532203592,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,72000,72000,72000,44.821800953162274,0.9999173523367536,0.1,plateau_0.10,17,0.0020926158306746054,0.07975045392972299,0.07765783809904839,0.07766425686839633,0.012918477557236538,0.08364533605263444,0.0809983351190654,0.01000947930322474,0.058299226536987214,0.1082532163453555,0.0014208635731177283,0.05073896112185778,0.025480143591241497,0.07778831532203592,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,72000,72000,72000,44.821800953162274,0.9999173523367536,0.12,plateau_0.12,18,0.0020926158306746054,0.10012635174199803,0.09803373591132343,0.09804183884020395,0.016219092984809877,0.07950700395163302,0.08039654115042094,0.009727482003917058,0.058299226536987214,0.1082532163453555,0.0008190696044732687,0.05077274779885295,0.025480143591241497,0.08553870465400215,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,72000,72000,72000,44.821800953162274,0.9999173523367536,0.14,plateau_0.14,19,0.0020926158306746054,0.1257082037676765,0.12361558793700189,0.12362580532092862,0.016219092984809877,0.07950700395163302,0.0797947471817765,0.009470662190770494,0.058299226536987214,0.1082532163453555,0.00021727563582882303,0.05080653447584811,0.025480143591241497,0.09228223616536227,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,72000,72000,72000,44.821800953162274,0.9999173523367536,0.16,plateau_0.16,20,0.0020926158306746054,0.15782610890702503,0.15573349307635043,0.15574636514948914,0.0203630014515566,0.07444552016004051,0.07965087556670475,0.00923330703958154,0.058299226536987214,0.1082532163453555,7.340402075707575e-05,0.05152183214259485,0.025480143591241497,0.10162639147486584,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,80000,80000,80000,44.82180095316228,0.9999173749885818,0.01,plateau_0.01,8,0.0018876727818228135,0.00958428057692542,0.007696607795102606,0.007697243779957814,0.004776892408920078,0.0809477615041235,0.07981476563711874,0.02191255867073307,0.048976988007529,0.12570800781229158,0.0002372940911710697,0.04126599343323245,0.024361510645193613,0.05884840141484785,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,80000,80000,80000,44.82180095316228,0.9999173749885818,0.02,plateau_0.02,11,0.0018876727818228135,0.019229747357444975,0.01734207457562216,0.017343507583134247,0.006024904205709668,0.09401983754680723,0.07868176977011399,0.018759960684906315,0.048976988007529,0.12570800781229158,-0.0008957017758336877,0.045938436487891185,0.024361510645193613,0.05884840141484785,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,80000,80000,80000,44.82180095316228,0.9999173749885818,0.04,plateau_0.04,14,0.0018876727818228135,0.03858225773580038,0.036694584953977566,0.036697617095009065,0.00958428057692542,0.07868176977011399,0.07917411241469,0.016635882494982438,0.048976988007529,0.12570800781229158,-0.0004033591312576773,0.04806812529245569,0.024361510645193613,0.06385979974902287,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,80000,80000,80000,44.82180095316228,0.9999173749885818,0.06,plateau_0.06,15,0.0018876727818228135,0.048662265548231096,0.04677459276640828,0.04677845783702119,0.00958428057692542,0.07868176977011399,0.07913521610495693,0.016074754631337923,0.048976988007529,0.12570800781229158,-0.00044225544099074643,0.0482583844211791,0.024361510645193613,0.06769270984675779,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,80000,80000,80000,44.82180095316228,0.9999173749885818,0.08,plateau_0.08,17,0.0018876727818228135,0.0774108252345503,0.07552315245272749,0.07552939306969228,0.012088271498179677,0.07823644279257674,0.07921300872442308,0.015100402845496184,0.048976988007529,0.12570800781229158,-0.0003644628215245943,0.0499972503015134,0.024361510645193613,0.07916711065190625,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,80000,80000,80000,44.82180095316228,0.9999173749885818,0.1,plateau_0.10,18,0.0018876727818228135,0.09763519179376633,0.09574751901194352,0.09575543080550718,0.015246455551970043,0.07508267715931223,0.07917411241469,0.014679603656492958,0.048976988007529,0.12570800781229158,-0.0004033591312576773,0.05195662346824109,0.024361510645193613,0.08467309506133232,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,80000,80000,80000,44.82180095316228,0.9999173749885818,0.12,plateau_0.12,18,0.0018876727818228135,0.09763519179376633,0.09574751901194352,0.09575543080550718,0.015246455551970043,0.07508267715931223,0.07917411241469,0.014679603656492958,0.048976988007529,0.12570800781229158,-0.0004033591312576773,0.05195662346824109,0.024361510645193613,0.08467309506133232,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,80000,80000,80000,44.82180095316228,0.9999173749885818,0.14,plateau_0.14,19,0.0018876727818228135,0.12314338011153118,0.12125570732970838,0.1212657269117791,0.015246455551970043,0.07508267715931223,0.07921300872442308,0.01428808224582645,0.048976988007529,0.12570800781229158,-0.0003644628215245943,0.05391599663496878,0.024361510645193613,0.0943738018362599,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,80000,80000,80000,44.82180095316228,0.9999173749885818,0.16,plateau_0.16,20,0.0018876727818228135,0.15531584244054547,0.15342816965872266,0.15344084771051678,0.019229747357444975,0.07983690048399647,0.07917411241469,0.013929320334612437,0.048976988007529,0.12570800781229158,-0.0004033591312576773,0.05520185943087254,0.024361510645193613,0.10240097455388904,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,88000,88000,88000,44.82180095316227,0.9999173591096127,0.01,plateau_0.01,8,0.0017196252731448464,0.008988027898746831,0.007268402625601985,0.007269003342510439,0.004424368592474903,0.07952810382737624,0.07841524353550709,0.021525958120692783,0.04811799952260643,0.12350319449355156,-0.0011622280104405802,0.040557452041002015,0.02397192225858649,0.05796181736439199,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,88000,88000,88000,44.82180095316227,0.9999173591096127,0.02,plateau_0.02,11,0.0017196252731448464,0.018259022461657528,0.016539397188512682,0.016540764131988236,0.005603452193780699,0.0923710539306575,0.07952810382737624,0.01887383720701594,0.04811799952260643,0.12350319449355156,-4.936771857143307e-05,0.045078861938807516,0.02397192225858649,0.05796181736439199,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,88000,88000,88000,44.82180095316227,0.9999173591096127,0.04,plateau_0.04,14,0.0017196252731448464,0.037092886783517645,0.035373261510372796,0.035376185029802165,0.008988027898746831,0.07730238324363795,0.07963613677937836,0.016767419153176446,0.04811799952260643,0.12350319449355156,5.8665233430690855e-05,0.04756813873203112,0.02397192225858649,0.06458509490608356,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,88000,88000,88000,44.82180095316227,0.9999173591096127,0.06,plateau_0.06,16,0.0017196252731448464,0.059497590008057474,0.057777964734912625,0.05778273995199128,0.011383315741969512,0.0903372156928106,0.07963613677937836,0.015685801379632276,0.04811799952260643,0.12350319449355156,5.8665233430690855e-05,0.052155244041390096,0.02397192225858649,0.07482522185636832,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,88000,88000,88000,44.82180095316227,0.9999173591096127,0.08,plateau_0.08,17,0.0017196252731448464,0.07535355481511126,0.07363392954196642,0.0736400152183922,0.011383315741969512,0.0903372156928106,0.07952810382737624,0.015217937994977948,0.04811799952260643,0.12350319449355156,-4.936771857143307e-05,0.05516698555395858,0.02397192225858649,0.07963392529866643,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,88000,88000,88000,44.82180095316227,0.9999173591096127,0.1,plateau_0.10,18,0.0017196252731448464,0.09543509615271831,0.09371547087957346,0.0937232162496143,0.014416942041249976,0.07115937423653505,0.0794646148181508,0.014789583313000775,0.04811799952260643,0.12350319449355156,-0.00011285672779687284,0.05625131376970471,0.02397192225858649,0.08652724492704474,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,88000,88000,88000,44.82180095316227,0.9999173591096127,0.12,plateau_0.12,18,0.0017196252731448464,0.09543509615271831,0.09371547087957346,0.0937232162496143,0.014416942041249976,0.07115937423653505,0.0794646148181508,0.014789583313000775,0.04811799952260643,0.12350319449355156,-0.00011285672779687284,0.05625131376970471,0.02397192225858649,0.08652724492704474,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,88000,88000,88000,44.82180095316227,0.9999173591096127,0.14,plateau_0.14,19,0.0017196252731448464,0.12086832001523723,0.11914869474209239,0.11915854211010962,0.014416942041249976,0.07115937423653505,0.07942856307050458,0.01439524858916025,0.04811799952260643,0.12350319449355156,-0.00014890847544309083,0.05733564198545083,0.02397192225858649,0.09494197415887434,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,88000,88000,88000,44.82180095316227,0.9999173591096127,0.16,plateau_0.16,20,0.0017196252731448464,0.15307943693929707,0.15135981166615223,0.151372321209557,0.018259022461657528,0.08462893013119889,0.07941484443971497,0.014033620595192331,0.04811799952260643,0.12350319449355156,-0.0001626271062327017,0.057582150533482174,0.02397192225858649,0.10351886135514798,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,96000,96000,96000,44.82180095316227,0.9999173467888876,0.01,plateau_0.01,8,0.0015793080168026163,0.008476142878394063,0.006896834861591447,0.0068974049542592595,0.004125306564296281,0.0782748378165748,0.08057731236867974,0.02163112524706241,0.04735969408603855,0.1215568202926707,0.0009998408227320649,0.04120729007474545,0.0236269751004955,0.05717543230467875,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,96000,96000,96000,44.82180095316227,0.9999173467888876,0.02,plateau_0.02,11,0.0015793080168026163,0.017415674926259984,0.015836366909457368,0.015837675944230717,0.005244493781965111,0.09091549708581506,0.07884501240608482,0.01849160351696089,0.04735969408603855,0.1215568202926707,-0.0007324591398628483,0.04838913769091588,0.0236269751004955,0.05717543230467875,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,96000,96000,96000,44.82180095316227,0.9999173467888876,0.04,plateau_0.04,14,0.0015793080168026163,0.035783461591981404,0.03420415357517879,0.03420698089199197,0.008476142878394063,0.07194043549669035,0.07880455719845567,0.016424942879591672,0.04735969408603855,0.1215568202926707,-0.0007729143474920069,0.051326530854452615,0.0236269751004955,0.06574139586462363,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,96000,96000,96000,44.82180095316227,0.9999173467888876,0.06,plateau_0.06,16,0.0015793080168026163,0.05783317623145549,0.05625386821465287,0.056258518161831375,0.010775703072716636,0.0839369037485794,0.07880455719845567,0.015369482679710165,0.04735969408603855,0.1215568202926707,-0.0007729143474920069,0.051571181476707584,0.0236269751004955,0.0748994514898499,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,96000,96000,96000,44.82180095316227,0.9999173467888876,0.08,plateau_0.08,17,0.0015793080168026163,0.07352319843625987,0.07194389041945726,0.0719498373045495,0.010775703072716636,0.0839369037485794,0.07884501240608482,0.014910603759321982,0.04735969408603855,0.1215568202926707,-0.0007324591398628483,0.05168577727914291,0.0236269751004955,0.08054418918023994,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,96000,96000,96000,44.82180095316227,0.9999173467888876,0.1,plateau_0.10,18,0.0015793080168026163,0.09346989151457853,0.09189058349777592,0.09189817917738032,0.0136991292356972,0.07884501240608482,0.07896954591020586,0.014491201559425312,0.04735969408603855,0.1215568202926707,-0.0006079256357418156,0.052794695382268074,0.0236269751004955,0.08701043635639416,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,96000,96000,96000,44.82180095316227,0.9999173467888876,0.12,plateau_0.12,19,0.0015793080168026163,0.11882808155199061,0.11724877353518799,0.11725846532387713,0.0136991292356972,0.07884501240608482,0.07909407941432688,0.014104713585517443,0.04735969408603855,0.1215568202926707,-0.00048339213162079675,0.053903613485393236,0.0236269751004955,0.09611621895362836,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,96000,96000,96000,44.82180095316227,0.9999173467888876,0.14,plateau_0.14,19,0.0015793080168026163,0.11882808155199061,0.11724877353518799,0.11725846532387713,0.0136991292356972,0.07884501240608482,0.07909407941432688,0.014104713585517443,0.04735969408603855,0.1215568202926707,-0.00048339213162079675,0.053903613485393236,0.0236269751004955,0.09611621895362836,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
K11a367,96000,96000,96000,44.82180095316227,0.9999173467888876,0.16,plateau_0.16,20,0.0015793080168026163,0.15106589658472228,0.14948658856791966,0.14949894513579307,0.017415674926259984,0.07876410199082651,0.07896954591020586,0.013749488710281785,0.04735969408603855,0.1215568202926707,-0.0006079256357418156,0.05458083226843631,0.0236269751004955,0.10482230122042659,0.0001,"ideal.txt (K11a367, 231 modes, k_max=255)",local_cpp_scan
