Knot,Ropelength,Writhe,Average Crossing Number
12a1,107.17451,2.15834,49.19608587
12a2,105.82171,2.84353,48.69438277
12a3,107.51164,0.000699,48.6350329
12a4,110.04769,0.0937,50.17001484
12a5,106.30156,7.00674,50.49660161
12a6,107.37657,5.04129,49.31854973
12a7,107.46051,7.0953,49.36215521
12a8,108.94524,0.29255,49.05800282
12a9,106.27815,2.86967,47.56555433
12a10,106.99421,6.93127,48.853204
12a11,105.65835,11.97613,48.6127217
12a12,106.86368,9.0572,47.14891745
12a13,111.0108,1.87814,50.97991126
12a14,107.44013,7.10908,49.61700969
12a15,107.26349,2.19863,50.17759873
12a16,107.85385,0.15781,48.34836045
12a17,106.86001,4.77974,49.26610282
12a18,106.92779,2.73652,49.30429173
12a19,106.93868,6.9843,47.7597878
12a20,107.43357,2.10035,47.26720793
12a21,108.08538,13.97284,49.29669615
12a22,110.86432,3.7533,47.46662803
12a23,105.92565,0.04753,48.67207312
12a24,109.42288,9.63389,48.27729637
12a25,107.93284,0.06795,48.5567726
12a26,107.0821,11.83451,45.97727935
12a27,107.12274,9.03575,47.89683231
12a28,107.14154,6.93418,48.69153678
12a29,107.61776,6.88127,49.01104018
12a30,106.50496,2.05506,49.22466391
12a31,105.38169,6.95474,47.70607871
12a32,105.84731,4.98238,49.20391219
12a33,108.42741,1.91333,49.3444668
12a34,105.14705,16.9545,46.07028233
12a35,107.09567,13.98462,48.18488485
12a36,107.09295,16.95294,47.27048449
12a37,107.29519,13.97315,46.24594044
12a38,105.914,11.19249,44.22754465
12a39,106.80567,4.97422,48.83089884
12a40,107.61028,7.0557,48.69987864
12a41,106.87524,11.83948,48.34235506
12a42,106.35997,8.94304,47.33297571
12a43,107.48596,21.11791,49.61322836
12a44,107.62266,14.13557,50.32008222
12a45,106.63407,4.8337,49.48667875
12a46,106.87338,2.08494,49.76033093
12a47,106.47204,13.88384,47.94000673
12a48,107.24221,0.01354,50.19532648
12a49,108.52042,9.21604,49.71137256
12a50,106.61788,5.03549,46.5155194
12a51,106.93632,2.02014,49.31350923
12a52,105.23497,23.97184,47.50912656
12a53,108.02371,21.0002,48.87768516
12a54,106.70598,2.06685,47.25520762
12a55,107.34055,20.98265,47.17322133
12a56,105.15395,18.06966,46.16324971
12a57,108.22387,1.99112,49.04682632
12a58,106.74985,0.07325,48.28695437
12a59,108.01843,6.934,50.50316845
12a60,106.84094,0.01539,50.46559676
12a61,107.74744,5.06318,46.67944377
12a62,106.4628,2.10747,46.30649035
12a63,107.48825,7.0657,50.26357166
12a64,108.11461,14.11083,51.03420757
12a65,107.94436,4.93256,49.7119132
12a66,107.39064,2.2566,50.4356497
12a67,106.27134,4.92264,49.98457674
12a68,106.39278,2.08597,50.59161857
12a69,108.89521,7.1356,49.63539737
12a70,106.9734,11.92241,50.35069124
12a71,105.76703,4.95636,48.6410088
12a72,105.76388,2.09042,50.05144171
12a73,107.087,6.9406,49.86302533
12a74,107.9165,6.94402,50.12477392
12a75,106.62229,13.99362,48.33403978
12a76,105.16679,11.08664,47.69224795
12a77,111.77024,0.61028,48.56951693
12a78,107.16614,11.93744,47.98836291
12a79,108.14915,2.32179,49.39325297
12a80,106.59267,2.19393,48.56146948
12a81,108.07708,4.87888,48.32145726
12a82,109.15615,20.72867,48.37781023
12a83,108.035,13.98469,50.50370202
12a84,108.06945,4.86795,48.42145333
12a85,111.24154,12.44107,48.70295438
12a86,107.84296,9.18154,48.09757524
12a87,109.66426,4.83302,49.67581708
12a88,110.04555,6.62035,51.15458826
12a89,106.23802,9.05921,49.20571217
12a90,107.11977,7.02548,49.83564497
12a91,106.53815,11.92297,50.066746
12a92,105.88089,4.90673,50.55741918
12a93,106.14532,23.84256,47.23734649
12a94,105.92584,21.05612,50.26635002
12a95,107.40113,9.21677,50.41544702
12a96,108.80332,21.13418,45.55279308
12a97,106.72801,18.28014,49.09332317
12a98,108.48369,4.74962,47.35695494
12a99,107.39526,0.00862,50.11203937
12a100,108.74017,2.40216,49.17889951
12a101,111.41031,1.72946,50.64391446
12a102,109.75361,20.81774,50.713521
12a103,107.29078,6.95694,48.79958227
12a104,107.2685,9.03889,48.90523186
12a105,105.00379,16.88478,49.46728202
12a106,106.02389,14.00633,47.63868061
12a107,109.52726,20.80344,50.50116076
12a108,107.17538,7.0499,50.54640549
12a109,105.60343,2.09126,48.27305252
12a110,106.45401,13.93404,48.00057402
12a111,107.66928,11.89162,49.96383223
12a112,108.26094,4.78922,47.51184369
12a113,106.64303,6.94645,49.77195092
12a114,106.48625,13.97769,50.86429776
12a115,107.10947,2.16565,50.51712435
12a116,106.19928,4.97697,48.42051925
12a117,107.1687,14.03693,48.51847588
12a118,105.81594,1.99214,47.87883693
12a119,106.11009,11.93619,49.04380304
12a120,107.08053,7.02799,49.01760239
12a121,105.66118,2.026,47.59479631
12a122,106.01444,4.93202,49.08620647
12a123,105.99561,9.8671,48.73527347
12a124,106.51541,6.96497,48.61758675
12a125,106.7474,0.04164,51.70508931
12a126,109.10668,0.06649,49.73165171
12a127,109.25776,7.22712,49.19533754
12a128,107.10261,4.20277,47.57863927
12a129,106.20554,4.95844,48.91323431
12a130,108.91642,2.28746,47.97612359
12a131,108.86985,5.07643,50.15825076
12a132,108.35677,0.20636,50.47911754
12a133,107.10394,4.96635,50.82618334
12a134,106.76522,2.04717,49.70806694
12a135,107.55324,5.01869,49.75442335
12a136,106.87416,4.90283,50.515274
12a137,107.05095,4.92786,50.6973269
12a138,106.51074,4.88618,49.37456223
12a139,109.09913,0.13393,50.15176121
12a140,105.36712,1.99994,48.73184066
12a141,108.07828,2.06733,47.74788831
12a142,107.38967,11.9081,48.55670338
12a143,105.31891,23.90132,45.69994941
12a144,106.96373,20.86402,47.60607107
12a145,108.18787,21.1636,48.07793461
12a146,104.55371,14.84005,45.61855409
12a147,106.19008,11.88676,47.16795158
12a148,108.73844,11.88287,47.59106152
12a149,108.69071,7.12661,48.67991571
12a150,105.57286,9.12227,48.0217263
12a151,107.1796,8.99127,45.19988973
12a152,106.95286,17.92636,45.95124485
12a153,104.80286,9.00446,45.91503705
12a154,109.01499,13.84562,50.93715296
12a155,106.85846,4.95435,48.46768115
12a156,105.35392,18.14337,48.64630592
12a157,106.78364,2.16103,49.25309964
12a158,106.34504,16.77221,46.92459652
12a159,107.473,14.06203,46.25798698
12a160,106.68631,12.08907,44.42189205
12a161,108.1045,9.13846,46.67607313
12a162,109.8916,13.73379,49.86930419
12a163,106.85506,9.22972,50.48203292
12a164,105.47192,7.01473,47.98431735
12a165,106.18869,9.86295,47.54105588
12a166,106.85081,6.9567,47.63609108
12a167,106.03347,11.94154,47.48815441
12a168,104.85803,8.98117,47.27374228
12a169,104.02094,5.98045,44.60372226
12a170,108.11826,6.85075,47.8221206
12a171,108.34359,2.25219,48.99521369
12a172,109.39782,9.47271,48.19204634
12a173,107.46563,0.02447,47.52088188
12a174,106.72382,4.97784,49.08278034
12a175,108.26865,7.11056,48.46973111
12a176,111.63204,3.18013,46.66707387
12a177,106.1378,6.89901,49.43528796
12a178,107.07436,2.75633,49.6487879
12a179,107.06874,4.94429,46.476094
12a180,108.07343,2.17989,46.72226858
12a181,108.35138,0.13108,49.28392921
12a182,108.19883,4.90905,49.18107741
12a183,105.05775,0.03501,46.02314475
12a184,107.60993,0.01846,49.95929837
12a185,106.58377,4.88829,50.47762559
12a186,107.25365,11.92784,49.89477847
12a187,105.82605,9.05935,49.54276194
12a188,105.86125,2.14991,49.64027942
12a189,108.18987,2.24982,50.11663275
12a190,106.57998,11.97579,48.7424462
12a191,107.33145,7.0083,49.92820371
12a192,106.79573,9.12993,48.16865322
12a193,106.63327,9.86543,46.30006007
12a194,107.04593,7.05581,49.10048447
12a195,106.06684,9.8141,48.81531832
12a196,107.03457,6.97786,46.73154231
12a197,105.69297,3.96556,46.82559171
12a198,108.17364,0.0583,50.64153553
12a199,108.39603,14.14393,51.293823
12a200,106.79484,7.04137,49.3134635
12a201,105.58655,4.0791,48.65372685
12a202,107.79548,2.15939,49.26868993
12a203,106.85698,5.03664,48.30729168
12a204,107.66544,2.012,47.96603101
12a205,108.17163,16.62456,46.93981464
12a206,105.46785,14.0064,46.24382486
12a207,105.95082,2.88083,47.77272227
12a208,107.92403,0.07574,47.58584418
12a209,108.43657,0.13877,50.05827021
12a210,110.35811,14.29904,48.9781361
12a211,107.08508,2.15843,49.51152731
12a212,107.16768,4.99038,47.68111559
12a213,108.36743,4.95917,50.1574254
12a214,109.46562,0.02687,48.85685908
12a215,105.68286,7.01515,49.04659135
12a216,105.00596,9.96655,48.64568651
12a217,108.39118,2.26227,51.03125814
12a218,106.77304,6.95152,49.35024165
12a219,106.30538,11.96925,48.93595161
12a220,108.1594,5.12123,49.17463873
12a221,109.83165,2.43748,48.24074428
12a222,107.50494,0.09459,51.01068016
12a223,105.7038,4.12659,48.87048599
12a224,107.6099,4.96974,49.54143565
12a225,107.53489,6.93942,50.57635103
12a226,107.71661,14.1118,47.47701462
12a227,108.50263,13.79974,51.23431702
12a228,107.90934,4.90123,51.05544844
12a229,106.83128,0.07024,49.32786449
12a230,107.06648,9.11283,48.38126934
12a231,107.07639,13.99527,50.20771769
12a232,107.03703,13.98023,49.58403379
12a233,108.24228,0.08078,51.05782237
12a234,106.04931,2.03039,46.42692355
12a235,108.17461,4.86605,48.73385903
12a236,106.07736,16.93793,46.03128938
12a237,107.35084,14.05256,48.1764651
12a238,107.26452,14.07661,47.19731821
12a239,108.86382,11.32512,44.78956282
12a240,108.04571,11.96906,48.06754272
12a241,109.54495,9.06397,48.82067774
12a242,107.95587,4.90139,47.52820969
12a243,108.71909,2.05858,47.30593966
12a244,107.60197,9.08819,50.43968551
12a245,106.66464,2.13856,50.21406119
12a246,109.11197,9.67261,46.84531776
12a247,107.86042,6.8335,48.00801108
12a248,105.41861,4.20575,48.41706691
12a249,106.39855,9.01241,48.4647573
12a250,106.2399,9.84683,48.05462401
12a251,109.86255,7.09034,48.69596849
12a252,107.53167,17.10157,45.53778587
12a253,106.20014,13.94693,47.59309113
12a254,106.12168,13.94954,48.61366158
12a255,104.96135,11.12052,48.36960374
12a256,105.88742,7.03362,49.57374759
12a257,108.79456,7.05008,49.39429566
12a258,107.76368,0.15584,47.86863152
12a259,108.65597,2.53717,47.17240904
12a260,107.54541,2.64558,50.67605703
12a261,107.13776,2.14872,49.0088399
12a262,106.67581,2.83346,48.62486415
12a263,110.69749,6.90468,49.5600087
12a264,107.54888,5.00457,50.97176074
12a265,110.62944,0.25103,49.98607204
12a266,106.99557,11.82765,50.12372317
12a267,106.68251,9.02477,49.88180789
12a268,107.7715,0.0599,50.28568234
12a269,105.46202,13.90875,48.10608248
12a270,105.40417,11.0631,46.66678349
12a271,106.37047,2.14806,49.00369476
12a272,107.21756,4.92068,48.90266075
12a273,109.59712,0.00658,49.70713493
12a274,107.31889,11.95453,47.39673217
12a275,106.88518,9.09827,48.3825148
12a276,105.45134,23.91838,48.16552432
12a277,106.5245,21.03817,47.10206336
12a278,104.91101,4.94748,47.20448627
12a279,106.2466,2.02097,47.45072647
12a280,106.82619,7.00434,47.74758761
12a281,107.60718,11.81419,48.17253287
12a282,108.79647,0.02299,49.55378459
12a283,109.0328,4.93604,50.10425843
12a284,105.71281,4.94167,49.35358034
12a285,106.93969,4.89378,50.65825849
12a286,106.59257,2.03561,50.11141755
12a287,107.39714,6.96536,49.4166444
12a288,107.26911,6.97598,50.7429342
12a289,105.85339,14.02134,49.48112715
12a290,108.43871,7.16219,49.70949237
12a291,106.56903,4.19006,50.23962501
12a292,106.83631,4.91198,50.02850786
12a293,107.11464,20.88954,50.35122268
12a294,107.54861,11.94226,50.46477175
12a295,107.74118,20.93843,49.59961302
12a296,107.16155,6.89471,49.8616981
12a297,106.44762,12.00552,47.6860877
12a298,109.39308,4.69948,47.71605943
12a299,107.76904,9.65824,48.35089612
12a300,109.22233,6.84162,49.05862396
12a301,107.03269,2.09368,50.93461109
12a302,109.42866,9.40459,48.8159368
12a303,109.32198,2.30641,47.75260728
12a304,108.9025,9.60797,48.23522844
12a305,106.98102,4.85191,47.87167385
12a306,110.06473,6.89967,49.31862944
12a307,109.74842,2.11214,49.19302672
12a308,105.94866,1.98478,50.09860392
12a309,107.2247,1.93916,51.40772285
12a310,111.68688,0.43784,50.02466065
12a311,106.45598,14.05741,49.1202248
12a312,105.9373,11.15068,48.64444513
12a313,108.64743,9.25147,50.42365377
12a314,106.36801,14.02325,50.78169923
12a315,107.83354,14.01067,49.15490933
12a316,109.27569,0.17532,50.31614077
12a317,107.24362,9.22673,49.8755658
12a318,106.22652,4.96837,49.23079645
12a319,106.85592,21.01652,49.00538523
12a320,105.20529,18.08333,49.04240499
12a321,106.43033,16.80111,48.74775233
12a322,106.09745,14.00626,49.78268904
12a323,106.32728,0.02536,50.14405306
12a324,106.66817,4.77555,50.43721277
12a325,108.14491,4.81951,50.16569485
12a326,106.0605,9.12036,50.36937826
12a327,105.7172,9.13526,48.32795678
12a328,108.83902,4.76948,50.23356977
12a329,106.91683,13.94989,47.72131531
12a330,107.4851,11.21762,45.28185222
12a331,108.24878,11.94833,49.1458037
12a332,108.25087,8.98653,50.06887096
12a333,113.30055,0.01254,51.45493152
12a334,106.9286,2.18489,49.83748831
12a335,109.55871,4.97413,50.62699003
12a336,109.78317,14.10378,49.31722885
12a337,108.67511,6.73046,50.42038172
12a338,107.64034,6.95838,49.3655735
12a339,105.71235,11.12343,50.1663067
12a340,108.19028,6.91009,49.08937001
12a341,107.06772,0.00163,50.66599978
12a342,106.90505,0.02721,50.13149059
12a343,106.07844,6.94733,50.00234938
12a344,107.7,20.92249,48.67085947
12a345,106.2716,18.18736,47.76324506
12a346,108.61934,2.04083,48.96560195
12a347,107.27402,4.86374,49.58250603
12a348,106.76073,0.14478,49.94765024
12a349,106.35465,11.93881,49.32661045
12a350,107.38832,14.0354,50.17114078
12a351,106.73868,2.11906,49.55136069
12a352,107.08137,7.01503,49.41593898
12a353,109.70607,9.28459,48.65074629
12a354,107.27339,9.0411,50.48798499
12a355,104.95754,20.98981,48.04289552
12a356,105.71652,18.13686,47.00106527
12a357,106.74813,2.19936,48.59208878
12a358,108.21899,4.85642,50.41475943
12a359,106.75711,0.08439,49.46597673
12a360,107.62806,2.13488,51.18419415
12a361,108.31501,0.07714,51.22117005
12a362,106.35343,11.96221,50.09182387
12a363,108.36055,11.89896,49.00588784
12a364,108.23746,7.01163,50.91503439
12a365,107.39244,2.74424,47.47787725
12a366,106.18576,0.09145,48.65736216
12a367,106.61573,23.70506,46.04395198
12a368,106.75143,21.04764,48.4934636
12a369,103.83641,14.93841,44.81516972
12a370,106.51115,11.93841,47.0605243
12a371,104.36808,12.00285,46.55163282
12a372,107.43984,9.12644,47.31961911
12a373,105.24287,16.84947,47.74694241
12a374,106.689,0.10407,48.85654939
12a375,105.39507,11.9759,46.24583809
12a376,107.04825,9.17886,46.01966138
12a377,107.86483,0.08308,50.57945449
12a378,110.17728,2.35433,47.14317021
12a379,103.14383,9.03192,46.08069895
12a380,104.36806,6.13864,45.47088377
12a381,106.67293,7.13371,49.83088135
12a382,108.14904,9.5264,47.41685398
12a383,106.32825,4.92563,49.07898288
12a384,105.86407,7.03309,49.6121791
12a385,108.98252,2.28323,49.90614346
12a386,107.55825,11.8208,49.05827767
12a387,106.72219,2.07288,50.69204103
12a388,106.97996,0.0514,49.94137222
12a389,107.20475,6.99968,50.63864961
12a390,109.56333,7.03257,48.49833346
12a391,108.56754,21.03411,49.18923286
12a392,105.2537,18.08799,48.68478436
12a393,107.96898,14.0112,48.40701238
12a394,108.48362,11.74868,48.9281458
12a395,106.2404,9.08666,49.41988197
12a396,106.14165,2.09068,49.43149595
12a397,107.40112,13.89513,49.79502726
12a398,107.46477,9.67173,49.52613017
12a399,108.72675,9.24791,50.29781098
12a400,107.19387,9.07109,50.65950539
12a401,105.66553,4.99383,48.14273266
12a402,107.7369,4.75275,51.29112295
12a403,108.27334,2.24058,50.0143938
12a404,106.20981,2.84946,50.32077295
12a405,106.18504,6.95668,50.47674862
12a406,110.62002,6.86096,49.05229519
12a407,107.4893,9.08887,50.2659292
12a408,107.48523,13.9326,50.46382388
12a409,105.46137,16.86641,48.71796378
12a410,106.40183,13.93308,49.07189523
12a411,107.2432,11.98907,48.40876584
12a412,107.75552,9.22843,48.41147429
12a413,108.49443,4.61524,49.38247677
12a414,107.12186,11.174,48.4199766
12a415,107.52257,0.0737,50.28966019
12a416,106.97448,4.94665,48.8465007
12a417,108.48439,6.96499,51.01394727
12a418,107.29664,4.88731,50.60232812
12a419,107.27541,4.80662,50.38842476
12a420,106.26549,21.03234,46.34191916
12a421,107.80651,18.1932,47.13140175
12a422,104.49822,7.91494,46.56027741
12a423,105.82433,4.93265,47.52771086
12a424,108.18429,4.93876,48.1874144
12a425,105.63312,2.02104,45.84698854
12a426,109.80413,0.28153,49.26299792
12a427,107.06636,0.06412,49.84448378
12a428,105.95896,2.01002,49.40881709
12a429,107.83847,4.98476,50.53874858
12a430,107.07103,11.87705,49.54375872
12a431,107.81535,20.93755,50.8117475
12a432,108.49194,20.94154,50.33057692
12a433,107.75163,13.85637,48.48180312
12a434,107.36122,5.0066,50.38182427
12a435,106.59722,0.03946,50.45686646
12a436,105.1854,4.98851,48.60809616
12a437,107.90858,2.16661,48.50321365
12a438,106.82452,2.19215,49.73177131
12a439,108.80536,0.13663,50.78231765
12a440,106.38208,12.07584,47.66872732
12a441,108.05283,9.25179,50.0124507
12a442,104.80222,20.99685,46.83426665
12a443,105.01194,18.20509,47.83124729
12a444,105.29593,13.94343,46.76396627
12a445,107.34076,4.79809,48.19212487
12a446,108.44369,4.76707,50.16834505
12a447,106.75034,1.98576,47.19656674
12a448,105.55757,4.12797,47.80254442
12a449,105.79587,5.00381,48.6163297
12a450,105.85995,9.08747,48.96249504
12a451,108.7175,4.91351,51.69565472
12a452,107.12223,0.04633,50.63746119
12a453,106.21492,0.04202,47.1381389
12a454,106.91534,2.85694,46.73405055
12a455,108.04269,4.95752,50.62558612
12a456,108.19105,0.02358,49.65892853
12a457,108.067,-2.7193,50.9564
12a458,106.94573,0.06765,50.11384402
12a459,107.54851,9.10557,50.85463811
12a460,107.02575,0.04258,50.86081241
12a461,107.39895,14.05206,50.11548997
12a462,105.54672,0.03826,49.52590581
12a463,105.37095,2.85053,46.38700575
12a464,106.38638,2.12134,50.24822053
12a465,107.52018,0.01327,50.23280502
12a466,106.35492,11.95523,50.33136305
12a467,107.12504,6.94145,51.34562436
12a468,106.12793,4.98802,50.08971632
12a469,106.24822,2.0727,49.79964454
12a470,107.84366,7.12955,50.62977838
12a471,107.06221,0.12327,45.20905859
12a472,109.37588,13.79694,50.56384441
12a473,107.6508,2.1076,50.97890421
12a474,107.16607,7.03517,50.38998635
12a475,108.07229,4.81544,50.75884457
12a476,105.81189,9.81217,49.16666375
12a477,108.6492,0.05809,47.12936116
12a478,108.34527,4.75059,48.77368983
12a479,107.23695,2.09596,51.37922363
12a480,107.57589,6.90168,50.15887917
12a481,106.20884,2.75712,47.21931758
12a482,104.37888,0.05133,44.74774822
12a483,107.09445,7.01017,50.38057439
12a484,107.53337,0.1283,51.05770844
12a485,107.80378,4.89152,49.9270463
12a486,108.66316,0.15181,49.98343845
12a487,108.0779,6.99405,51.04968905
12a488,105.73127,2.81038,49.55900753
12a489,106.30086,6.9375,49.27265764
12a490,106.93421,20.95402,49.76206531
12a491,108.26326,0.14416,51.79552755
12a492,106.49979,0.1229,50.14448513
12a493,105.72156,2.79833,49.66802209
12a494,106.57578,0.09932,49.67023341
12a495,107.91332,11.93086,50.13959118
12a496,108.47837,7.04605,49.79129918
12a497,110.00261,0.01428,48.38672021
12a498,110.66315,4.88321,49.54840361
12a499,108.98314,0.08408,50.48345118
12a500,111.41647,5.13323,47.84441762
12a501,110.88814,4.35235,47.94619936
12a502,106.46888,16.91847,45.48711675
12a503,106.48056,2.57207,45.48173705
12a504,108.68375,14.06766,46.07568182
12a505,107.42375,7.0008,48.3725671
12a506,106.37926,0.01595,49.88634104
12a507,109.95286,16.94384,48.69569698
12a508,104.75816,14.09715,47.8258734
12a509,107.19766,7.10659,48.76442065
12a510,108.03803,0.09396,49.28873579
12a511,110.92171,11.87668,49.71622994
12a512,106.31781,4.92652,49.69225661
12a513,107.60144,9.07763,49.05638659
12a514,106.94521,9.21842,49.1681767
12a515,108.03107,2.17291,47.98329526
12a516,108.05588,6.98725,50.5290299
12a517,107.83534,9.78622,49.06582864
12a518,106.56069,2.02232,48.1443794
12a519,106.41905,16.90898,46.86948895
12a520,105.66855,14.24,46.10876916
12a521,108.21217,9.73035,45.45448751
12a522,108.22748,13.87899,49.7650412
12a523,108.60426,2.15814,49.34491638
12a524,108.0407,6.86142,48.79875276
12a525,107.06389,4.30412,47.80524366
12a526,107.06393,6.9897,48.87752153
12a527,109.90045,11.87356,49.32969836
12a528,108.76706,4.89943,48.19106889
12a529,106.95974,2.07361,49.61992737
12a530,108.25447,1.9936,49.98408459
12a531,106.49858,7.04124,48.62817529
12a532,107.27954,4.3933,47.30812982
12a533,107.27022,11.86713,49.61317856
12a534,107.3973,9.17137,48.36548344
12a535,107.92157,4.86237,46.62330057
12a536,108.79053,9.64435,46.2256886
12a537,107.78498,6.86567,48.68322369
12a538,105.43224,16.91825,45.75590803
12a539,106.36226,14.13019,48.97102026
12a540,108.33286,13.89997,46.7165352
12a541,108.05206,9.67408,47.62919269
12a542,105.4597,11.15452,48.44360295
