Knot,Ropelength,Writhe,Average Crossing Number
12a543,105.49353,6.95187,49.98862356
12a544,107.24961,2.08972,47.31253889
12a545,109.03446,4.98466,47.27679933
12a546,106.41861,6.97363,49.85727801
12a547,107.68098,14.03648,50.13111662
12a548,108.30328,9.90388,43.08759985
12a549,106.393,7.06898,47.28712068
12a550,106.19038,2.03162,45.84747353
12a551,108.22704,11.14226,45.44428142
12a552,106.24177,6.79469,47.61458328
12a553,106.46759,11.8947,49.00855748
12a554,108.2518,0.04916,49.62591046
12a555,106.98308,2.07312,50.29417899
12a556,106.7132,13.9425,48.99462577
12a557,105.4229,11.17157,47.42059766
12a558,106.12786,11.92403,49.46866066
12a559,107.44993,9.08586,48.78973998
12a560,108.51956,1.97953,48.43784272
12a561,108.02645,11.89484,49.45461627
12a562,106.47365,6.83864,47.93800639
12a563,107.66131,14.05109,47.10795533
12a564,104.60564,11.20083,48.96595174
12a565,106.62906,11.83518,49.24775644
12a566,106.87396,9.11037,48.40045273
12a567,105.89954,1.97589,50.79271705
12a568,106.64659,14.0672,48.19587362
12a569,107.93309,11.97773,47.53190203
12a570,106.12231,9.02673,47.51925055
12a571,110.28096,6.86439,50.86596024
12a572,106.91023,7.06637,49.45224692
12a573,107.07049,2.75254,49.59008338
12a574,107.09742,23.91015,46.45679757
12a575,105.2494,20.87852,48.19210144
12a576,107.68174,14.9185,45.04779847
12a577,103.70199,11.84972,46.33059602
12a578,107.30684,12.03141,47.70376824
12a579,107.2675,0.24907,47.9673206
12a580,109.06728,12.05951,44.51230189
12a581,103.87043,9.03304,47.33798647
12a582,106.34576,9.34779,46.33034712
12a583,108.48776,0.03817,49.68550744
12a584,110.5206,4.69604,46.23885088
12a585,108.84164,2.38471,47.26798544
12a586,109.77391,21.02071,48.78445315
12a587,107.9295,16.7768,49.0954025
12a588,105.85213,7.0738,50.55590741
12a589,109.61397,12.0206,49.01992723
12a590,106.00552,16.78846,46.46584324
12a591,105.67463,14.0329,46.63305104
12a592,107.25631,13.96445,50.48554419
12a593,106.99115,0.04829,49.11442799
12a594,105.92452,9.09551,45.75193292
12a595,105.27272,2.79916,47.51255983
12a596,105.91004,6.55622,43.43184363
12a597,109.06843,2.73339,47.03385031
12a598,107.70374,6.97046,48.76080882
12a599,106.15542,11.92956,48.51549846
12a600,106.49578,13.98213,47.25749091
12a601,106.71505,11.06221,47.40926689
12a602,107.27815,2.04175,49.90985088
12a603,107.27661,4.78937,49.86517273
12a604,106.21952,6.88315,50.45145818
12a605,107.40574,2.43512,47.3630025
12a606,106.93124,0.17683,49.65558427
12a607,109.36484,11.99501,49.83351134
12a608,108.16925,9.12334,49.26953668
12a609,106.18713,9.23771,50.20029467
12a610,105.78617,18.14128,48.02695424
12a611,108.54435,13.87298,49.77038941
12a612,105.56376,9.77939,49.40178844
12a613,108.8289,9.05684,48.4799147
12a614,106.15734,6.945,50.21512716
12a615,105.32211,20.99206,50.54846997
12a616,107.10788,11.84034,50.94902509
12a617,107.5987,2.26639,49.7074053
12a618,109.26898,11.87827,50.35750999
12a619,108.36041,11.0628,46.32287583
12a620,106.73449,11.91083,50.59828068
12a621,105.29211,4.94322,48.72350506
12a622,107.49783,2.10477,49.98344723
12a623,107.34932,13.9716,49.72602072
12a624,105.6444,9.06682,49.71578725
12a625,107.59996,2.06517,48.31257993
12a626,105.99953,6.98001,50.27057065
12a627,107.42231,0.03516,50.86021885
12a628,107.59187,9.0544,48.53093911
12a629,107.60366,0.03473,49.78912579
12a630,108.03224,4.91451,50.53005642
12a631,109.12271,0.1115,50.90082877
12a632,107.34992,4.42161,47.77123775
12a633,109.57691,9.09514,50.75301467
12a634,108.81003,9.06134,48.00282538
12a635,108.86077,2.03419,48.13635722
12a636,105.06243,6.17957,47.73908392
12a637,107.14038,4.79419,48.60347336
12a638,104.38074,13.92436,48.86807819
12a639,109.52168,7.0981,48.63424534
12a640,106.80457,4.28778,49.11058558
12a641,107.13421,7.86079,46.97667831
12a642,107.52822,4.97558,48.52325911
12a643,104.16843,4.90385,47.9240273
12a644,105.90568,2.14481,46.48660458
12a645,105.33311,6.9955,50.51688534
12a646,107.17411,2.15687,47.81411989
12a647,106.92914,23.84969,48.07684898
12a648,108.17772,20.97521,47.99841028
12a649,105.69022,4.94383,46.64772783
12a650,107.43315,2.05243,48.26947931
12a651,106.96659,9.47267,45.15728017
12a652,107.65996,6.79953,47.65841202
12a653,110.10938,18.42084,47.6544253
12a654,110.72895,13.87299,47.87090238
12a655,109.00987,5.00682,48.61142651
12a656,108.94749,9.1833,49.632314
12a657,107.53306,2.05808,48.53694696
12a658,108.51439,5.02135,48.5716875
12a659,107.44367,20.69621,49.51310975
12a660,106.3635,16.75391,49.82701797
12a661,110.4303,13.99126,49.35399474
12a662,105.98123,0.08401,49.38541319
12a663,106.78018,2.85736,49.08463784
12a664,107.88425,9.85756,48.0426686
12a665,106.24791,6.87272,50.67479117
12a666,106.28653,7.0601,49.34013891
12a667,108.20198,2.06331,48.21192658
12a668,107.62842,2.03268,49.42660229
12a669,105.69519,0.74824,46.30855092
12a670,106.18952,2.16878,51.04670962
12a671,106.05738,11.92638,48.39305832
12a672,110.03785,6.87755,50.29628167
12a673,106.7412,4.94418,49.07669453
12a674,110.49293,0.03147,49.76982262
12a675,107.70346,11.92194,48.55013982
12a676,109.21341,8.98867,48.82166967
12a677,106.87811,9.15726,48.05505892
12a678,107.33352,5.01129,48.86906858
12a679,108.74438,17.99839,45.86065346
12a680,106.00701,7.05765,49.01756762
12a681,104.45072,9.87118,47.53099295
12a682,107.22811,6.77227,46.32914316
12a683,106.33002,9.98205,47.05891821
12a684,108.02547,7.04592,45.36438116
12a685,105.16221,13.87515,50.07942221
12a686,107.27372,14.05001,51.06349262
12a687,106.75629,6.82417,51.30636304
12a688,108.4621,12.1429,52.55973282
12a689,107.59416,6.8973,47.75462261
12a690,105.437,4.08937,45.52122627
12a691,105.27923,4.29911,46.11857855
12a692,104.86897,11.91197,47.6625332
12a693,107.83634,9.79914,48.27679654
12a694,106.0939,16.94526,47.37206848
12a695,106.17287,6.99662,49.52731448
12a696,106.3735,2.04146,50.89720957
12a697,107.17611,0.09204,49.88089954
12a698,108.91409,4.89652,50.71410344
12a699,107.04745,2.11353,51.1588615
12a700,107.12303,1.92029,51.25624659
12a701,108.28628,11.94387,49.72991239
12a702,106.68903,9.88239,49.33149606
12a703,105.85401,7.00346,51.37270434
12a704,107.09267,4.93147,50.5359627
12a705,106.39911,0.0545,49.33299456
12a706,108.07242,2.12405,49.74138929
12a707,106.16408,2.14449,51.26247842
12a708,106.79944,2.7991,49.95794651
12a709,106.23806,4.94136,51.25133955
12a710,107.07294,6.97248,50.92576383
12a711,107.75599,4.90889,51.37962622
12a712,108.11099,7.06771,50.50614055
12a713,107.38571,6.90583,48.83412123
12a714,109.18478,2.65715,45.43021905
12a715,108.61258,0.30212,48.06971526
12a716,109.94625,15.06418,43.85064507
12a717,103.50337,11.96687,46.99985842
12a718,105.85805,12.00914,46.21499453
12a719,107.4945,9.06,47.42589706
12a720,106.33888,12.11636,45.31578392
12a721,107.84304,9.25848,48.00362138
12a722,109.13673,19.85247,42.12587245
12a723,103.80487,16.94437,46.31020935
12a724,103.74608,16.45947,44.6856359
12a725,109.6504,13.98198,47.71046094
12a726,105.68675,16.89376,45.35257728
12a727,106.76805,13.84402,48.75478392
12a728,108.4928,2.05364,45.72724981
12a729,107.98739,5.03768,48.01959148
12a730,108.58605,13.95662,48.09739293
12a731,106.57379,9.88363,45.36385122
12a732,107.46317,9.03053,47.1890629
12a733,105.89385,13.91022,43.62873422
12a734,105.68622,6.9786,49.45375143
12a735,109.31148,11.07201,47.46577244
12a736,105.37828,0.09295,46.64834279
12a737,108.4349,12.12133,46.78834033
12a738,109.48616,9.13147,44.65663545
12a739,107.71193,16.60202,45.75553484
12a740,108.43418,13.94452,46.88465157
12a741,105.88214,13.83359,49.88069351
12a742,106.674,2.79933,47.2199431
12a743,106.611,2.68472,46.18467923
12a744,108.29017,6.05812,44.35055875
12a745,103.81171,10.852,43.61535415
12a746,103.76162,2.14808,49.98422477
12a747,107.93959,4.96084,49.569509
12a748,106.31684,4.16172,47.45197235
12a749,107.08479,9.18376,47.93592312
12a750,106.81099,11.15862,48.1184425
12a751,105.80701,1.94637,48.38999092
12a752,105.61725,6.91978,45.34212367
12a753,106.4827,6.09762,45.76807487
12a754,104.15141,4.82248,50.10362082
12a755,107.18,6.98362,50.54611781
12a756,106.80626,5.01229,49.51406672
12a757,105.50913,7.37464,46.72932056
12a758,108.87133,4.38487,46.52696796
12a759,108.88767,7.48132,43.3467781
12a760,108.11092,4.89625,47.48652166
12a761,106.67906,4.70918,46.23471561
12a762,110.39195,17.18614,42.76576366
12a763,104.53599,13.993,45.91843139
12a764,107.07442,13.95342,48.60170505
12a765,107.5506,0.08942,50.45947433
12a766,107.13678,0.09785,49.66705261
12a767,106.09905,11.19982,45.31467077
12a768,107.1081,4.92445,49.91068149
12a769,106.60536,2.06483,49.35312091
12a770,107.32126,7.05566,49.06387059
12a771,107.87829,9.01341,49.25352468
12a772,107.26589,9.73838,47.02125945
12a773,107.59556,7.02167,44.90316163
12a774,104.78,2.13502,43.91306454
12a775,109.76003,10.97892,45.32301988
12a776,107.29715,4.92124,48.89421779
12a777,107.68999,9.8432,49.09240914
12a778,106.12867,0.10639,51.82385695
12a779,107.42345,2.10692,49.96014416
12a780,106.2641,13.95971,49.94507107
12a781,106.90658,2.00853,47.60953626
12a782,106.47234,2.82858,49.12006372
12a783,105.54539,6.93626,48.65687722
12a784,106.69266,2.15433,50.20980842
12a785,109.15051,11.97885,50.65318784
12a786,106.90825,2.21372,49.90529022
12a787,108.24365,2.04412,47.07760063
12a788,104.67376,6.98841,50.88992066
12a789,106.87587,2.11277,45.88691746
12a790,106.10377,4.99733,47.24459384
12a791,107.47704,0.9278,44.67176851
12a792,104.99757,1.92296,45.12369587
12a793,105.74786,0.01088,50.51145802
12a794,108.18021,17.00902,44.94552541
12a795,105.78374,13.94862,45.24441424
12a796,107.57105,13.87182,44.0872468
12a797,105.58743,10.98649,43.35595525
12a798,107.08629,14.10556,49.77996184
12a799,107.30818,7.02956,49.07172427
12a800,106.86914,13.94318,45.85525034
12a801,106.64085,17.12903,45.42897112
12a802,108.46139,10.94304,44.23919472
12a803,104.45166,7.90212,43.50207401
12a804,102.15179,12.19891,50.18926799
12a805,108.31317,9.82013,46.66590614
12a806,106.69047,6.85958,49.55220766
12a807,108.3281,7.11824,49.09471271
12a808,108.45542,4.04117,47.61995882
12a809,107.67198,11.84655,47.86510842
12a810,109.65208,9.37298,47.90595701
12a811,106.59812,23.64785,48.39437381
12a812,107.14429,14.1369,49.44442991
12a813,105.63764,23.76808,47.58935791
12a814,107.98106,20.85935,47.89898293
12a815,105.23953,4.9034,46.42118089
12a816,106.86813,1.95676,48.18002986
12a817,106.0683,23.63632,50.10860608
12a818,106.20406,2.73349,50.27083377
12a819,107.47525,0.00859,48.68900819
12a820,105.89173,2.91101,48.97191824
12a821,105.35033,0.02986,48.36648785
12a822,105.72294,16.92621,47.26162853
12a823,106.29051,13.93212,48.19728313
12a824,104.71348,5.02197,46.54699627
12a825,105.3273,2.10025,48.11381625
12a826,103.81017,2.12088,47.22633858
12a827,103.8839,0.84337,48.28967131
12a828,107.3815,21.14799,48.91089622
12a829,107.10303,16.70179,50.02198348
12a830,107.36557,2.10388,49.7873956
12a831,108.05186,2.12772,50.35010644
12a832,106.30273,16.79117,49.13498673
12a833,107.98315,7.2458,46.97160291
12a834,109.06598,4.45363,48.71846697
12a835,103.67942,5.07543,44.59195762
12a836,106.4932,2.06735,48.36727687
12a837,106.88371,2.19794,46.93671364
12a838,104.63317,19.69014,43.73471429
12a839,105.41149,16.86247,46.46754931
12a840,106.74146,16.75024,47.22878955
12a841,106.14271,13.88808,47.06010524
12a842,105.44204,0.73641,46.61768785
12a843,105.83395,13.79051,45.44621371
12a844,106.00466,4.83842,50.02789036
12a845,104.26997,0.79231,46.94158749
12a846,107.6864,4.96562,50.35025062
12a847,106.40759,9.73721,50.28561163
12a848,105.92355,11.91896,48.87041666
12a849,106.99164,9.11944,47.73900128
12a850,105.1275,10.03152,45.72254554
12a851,107.31556,6.9968,48.32076473
12a852,106.81773,7.03377,48.5802046
12a853,106.02997,4.26836,49.05799866
12a854,105.8805,4.01589,47.05516317
12a855,106.94558,2.79207,47.95470931
12a856,106.72715,0.01825,49.30694601
12a857,106.9269,6.92653,49.08015976
12a858,105.5385,4.16392,48.76627298
12a859,103.87311,14.92386,45.55083814
12a860,107.32283,11.83168,46.67835315
12a861,107.35314,12.01067,47.58076959
12a862,105.96637,8.95372,49.15983259
12a863,104.61756,9.00013,46.09499022
12a864,107.44486,4.86744,48.12639681
12a865,107.90916,2.05479,48.99096311
12a866,108.95578,7.04269,50.64484077
12a867,108.46151,0.10082,50.05809474
12a868,108.85387,0.10041,51.91180205
12a869,106.29891,9.91447,48.44809986
12a870,108.67494,6.87803,47.36130933
12a871,106.38254,7.04243,48.92303985
12a872,106.01535,4.11401,48.68062416
12a873,105.76999,4.14327,49.43453588
12a874,106.76131,6.97138,50.77598483
12a875,107.30025,9.16571,51.5394407
12a876,104.56096,23.94712,46.69910771
12a877,105.94836,21.10006,46.56698941
12a878,103.73138,4.90531,45.26597418
12a879,106.22914,1.93645,46.59801846
12a880,105.609,10.4394,47.461
12a881,104.13432,7.87297,45.38779643
12a882,106.96346,4.82437,46.42906618
12a883,106.12258,4.17971,48.81692915
12a884,106.96035,4.88113,50.69155947
12a885,107.21349,4.85266,50.42007161
12a886,106.53248,7.07565,49.93572565
12a887,107.57221,0.08161,50.99026117
12a888,108.52194,4.8727,49.86027986
12a889,106.07861,2.95677,48.57099907
12a890,105.90496,0.01287,48.80951796
12a891,106.6348,11.98106,49.62224647
12a892,105.23134,9.04991,49.06022751
12a893,106.72465,0.03724,51.01002397
12a894,107.74039,2.20518,50.17910909
12a895,107.49274,7.06829,51.24274749
12a896,106.62663,2.84469,49.47200045
12a897,106.45472,0.04484,49.35857021
12a898,108.22584,4.91507,49.31573569
12a899,106.35212,2.07,49.12861804
12a900,107.97589,21.10233,50.94216467
12a901,106.25438,4.95377,49.91167707
12a902,106.99306,2.03832,49.77304896
12a903,107.12262,14.06095,51.23306412
12a904,107.92244,6.9511,48.35133604
12a905,105.78947,4.18,48.38700777
12a906,108.35332,0.10618,50.62983252
12a907,106.29169,12.03889,49.42502041
12a908,107.5292,9.10012,47.86182926
12a909,105.43177,9.94692,47.18562781
12a910,109.20609,6.81863,47.93129818
12a911,106.47382,6.99242,49.70842831
12a912,106.02464,4.05555,47.55750432
12a913,106.06123,2.81259,50.89368748
12a914,107.63805,9.19147,50.74033957
12a915,106.84216,6.99197,51.45939211
12a916,106.22925,5.00689,48.73282697
12a917,106.25095,2.05844,49.8155384
12a918,106.73936,4.92959,48.79676118
12a919,106.17749,1.97401,49.97685144
12a920,106.30111,9.81715,46.46477896
12a921,106.72503,6.98128,48.62600494
12a922,107.73615,6.92362,50.23649508
12a923,105.10756,16.91351,48.43524596
12a924,106.34376,14.08093,49.12712666
12a925,107.39869,2.13636,50.47680922
12a926,106.18337,7.12789,47.40268025
12a927,106.85812,4.1544,48.78291858
12a928,106.77684,2.07447,51.76521293
12a929,106.81719,2.86624,49.71638179
12a930,106.17548,16.84025,49.69849677
12a931,106.92571,13.98922,49.20833289
12a932,106.44288,2.80704,50.39194165
12a933,108.30143,4.98522,51.23839162
12a934,110.60431,6.84716,50.88285531
12a935,106.63013,2.11474,50.04227761
12a936,107.09562,0.05374,49.05554681
12a937,103.71122,16.93761,45.44951396
12a938,106.32024,13.86643,46.98455859
12a939,105.28758,7.03954,47.5941176
12a940,105.31627,4.10042,47.75832015
12a941,105.70042,6.91283,48.58988094
12a942,105.15823,4.12915,48.09008075
12a943,106.67883,0.06076,49.63240251
12a944,106.35263,1.93541,48.37999601
12a945,108.70193,5.09652,48.82553086
12a946,105.41078,16.87842,49.08741051
12a947,105.07663,13.90381,48.80177567
12a948,107.12916,4.8462,50.64394331
12a949,107.19437,6.96862,49.11228166
12a950,105.95004,4.08445,50.1490218
12a951,108.94288,4.86118,51.33253364
12a952,105.19525,16.88352,48.67597524
12a953,105.86462,14.04529,49.10825755
12a954,107.35282,6.99296,50.3257391
12a955,105.86217,4.16129,50.17735236
12a956,107.05494,12.01585,50.26870625
12a957,106.60613,9.15995,50.03542123
12a958,105.69559,11.93043,49.63500186
12a959,105.88013,9.09914,50.19968978
12a960,108.60888,0.05364,51.45431524
12a961,107.40626,0.05688,50.01259097
12a962,106.72077,4.8763,50.67469142
12a963,107.02315,4.25838,50.03979766
12a964,107.62557,4.82182,51.05139545
12a965,108.33041,0.07751,51.30296332
12a966,109.01863,2.13178,49.88711041
12a967,106.48603,14.00539,49.69861769
12a968,106.94278,0.00864,49.77010589
12a969,105.44584,2.85838,47.90020655
12a970,104.33305,7.87895,47.04126997
12a971,105.12258,4.9652,47.34283431
12a972,106.87592,2.99321,49.85294331
12a973,107.1692,20.96939,50.33247127
12a974,105.67622,18.19906,48.8307071
12a975,106.6331,4.20127,49.66781552
12a976,106.63508,9.16686,50.38636556
12a977,106.20578,16.76473,48.66368873
12a978,105.00533,13.86663,47.74438677
12a979,107.36384,2.21704,50.68223358
12a980,106.80429,11.92427,50.75006093
12a981,104.69573,5.00546,47.69256027
12a982,107.9428,2.06877,49.04958023
12a983,106.93286,14.10433,50.25055143
12a984,106.46595,14.58626,45.48347378
12a985,105.73018,11.91041,47.29062005
12a986,107.53729,2.19449,51.09313425
12a987,108.94245,11.82072,49.98485582
12a988,105.90019,11.90315,46.37013205
12a989,106.65685,9.0466,47.92736177
12a990,106.2185,0.07602,50.10744558
12a991,106.34863,9.78928,49.60249763
12a992,108.37376,0.01541,50.48338705
12a993,107.84609,1.99499,48.75498358
12a994,108.55627,6.99008,50.59754419
12a995,107.11957,21.00688,50.11407702
12a996,105.63291,18.14977,50.35605192
12a997,106.05752,7.09741,49.20813946
12a998,107.6288,6.96264,50.65233916
12a999,109.42289,4.68826,48.4029904
12a1000,104.87295,2.0394,49.1775013
12a1001,105.90881,4.16317,51.04657879
12a1002,107.76697,5.02685,49.22428762
12a1003,106.1713,11.89336,50.2704531
12a1004,107.41451,20.97554,51.21955201
12a1005,106.70329,2.02401,50.10420646
12a1006,107.69075,2.07269,49.67761984
12a1007,105.35505,2.88733,47.69905153
12a1008,106.77298,0.08808,49.6235998
12a1009,105.22928,11.96641,47.06823269
12a1010,106.2505,9.0455,47.18179695
12a1011,104.43308,0.03805,47.5464175
12a1012,108.02546,2.84699,50.07168262
12a1013,104.7718,4.91882,47.76146273
12a1014,105.47942,2.07929,48.04411532
12a1015,104.54569,2.96354,48.11815969
12a1016,105.60813,0.15401,48.95513064
12a1017,104.27184,7.80963,47.62596874
12a1018,105.21758,4.96534,47.68923875
12a1019,106.10913,0.000657,49.69974685
12a1020,106.82799,4.95938,51.13670258
12a1021,107.08187,6.96097,51.33312218
12a1022,109.18358,8.95257,51.63379665
12a1023,106.23381,7.02011,47.48673478
12a1024,110.00212,4.62462,47.70621342
12a1025,106.01182,6.9388,49.78770966
12a1026,105.6186,4.09702,48.46970375
12a1027,103.76113,4.93796,45.68215242
12a1028,104.55849,2.15774,47.95300736
12a1029,104.67549,2.14445,45.95500401
12a1030,105.77366,0.64621,45.25236518
12a1031,104.10691,7.84995,45.48759171
12a1032,105.80582,4.95286,48.18852186
12a1033,106.61984,5.0226,47.64282291
12a1034,107.52451,2.36623,45.44330243
12a1035,105.80248,21.11521,47.82536094
12a1036,105.55449,16.7931,48.70576292
12a1037,106.18544,18.24219,47.78155887
12a1038,106.4062,13.86964,48.85052342
12a1039,107.88178,0.13414,47.98928013
12a1040,107.66553,2.71064,45.7464854
12a1041,106.32955,11.92165,48.81166733
12a1042,107.09461,2.09087,50.11974658
12a1043,106.71819,4.99408,48.91958541
12a1044,105.38608,9.04172,48.08180483
12a1045,105.59687,9.84271,48.42958427
12a1046,106.44104,6.87848,50.21129404
12a1047,108.50459,4.77784,48.12088363
12a1048,106.03484,2.16301,49.29894553
12a1049,106.28751,4.90999,49.28533412
12a1050,108.33089,1.97013,51.4548622
12a1051,105.92561,9.84071,47.9012566
12a1052,108.56146,6.75746,49.98458731
12a1053,106.76649,2.19065,50.67671211
12a1054,106.35578,4.8361,51.04648252
12a1055,106.93353,2.08759,51.3373938
12a1056,108.0475,6.98648,50.65422789
12a1057,107.09171,2.1239,50.12873934
12a1058,106.5539,2.22158,50.58831165
12a1059,106.17926,16.82374,48.23425306
12a1060,106.89233,7.18463,48.78932046
12a1061,108.13299,7.04415,50.06265238
12a1062,105.93802,13.96551,48.15367641
12a1063,105.87079,4.1603,46.73338485
12a1064,107.36648,7.06702,47.96589679
12a1065,108.21569,2.0301,51.17898702
12a1066,107.18892,6.95742,49.27317057
12a1067,107.07743,6.98838,51.56282277
12a1068,106.04701,4.11931,48.99557013
12a1069,108.25787,7.05216,51.6081492
12a1070,108.9551,4.87682,49.84590032
12a1071,106.43691,7.10107,49.94512204
12a1072,108.89009,12.14979,49.20901041
12a1073,106.97679,13.99949,49.59841885
12a1074,107.36017,9.81529,49.36810971
12a1075,105.9341,4.19011,49.12499565
12a1076,110.91057,0.06895,50.27936758
12a1077,108.05114,8.92194,48.86308961
12a1078,106.57323,2.15404,51.19552621
12a1079,107.19599,7.00582,51.10929908
12a1080,107.88253,9.75887,48.56333346
