Knot,Ropelength,Writhe,Average Crossing Number
12a1081,106.97767,0.01737,50.31538217
12a1082,105.74923,9.78939,48.81292971
12a1083,106.50579,2.10946,49.74630223
12a1084,108.22252,9.90903,47.61963966
12a1085,106.22222,6.92263,49.61532579
12a1086,108.82256,4.92211,49.19236947
12a1087,107.59069,0.03425,50.54260369
12a1088,106.87492,0.00281,50.4828072
12a1089,105.51942,9.88025,48.97702578
12a1090,107.03448,7.01646,48.46347082
12a1091,108.32995,2.0443,50.82040773
12a1092,107.49722,5.01437,50.34501047
12a1093,107.22445,4.97102,49.8686144
12a1094,105.82378,6.90531,48.20399464
12a1095,104.07411,0.83463,47.20539379
12a1096,109.1515,4.85704,50.35499795
12a1097,106.70235,18.23635,50.88654651
12a1098,108.47218,13.86629,51.40883803
12a1099,107.67741,12.04252,49.36177409
12a1100,106.4204,2.13463,50.22905262
12a1101,107.0309,11.83591,51.17217095
12a1102,107.47906,0.0717,51.48840062
12a1103,108.80976,9.21123,48.97691191
12a1104,107.43756,4.9205,50.59620071
12a1105,107.02261,0.000162,50.49607629
12a1106,106.24942,4.2818,50.415148
12a1107,104.37491,7.79499,49.14756929
12a1108,105.22189,4.9304,48.48653285
12a1109,106.31321,6.98633,49.967629
12a1110,106.40423,9.08159,50.99552483
12a1111,105.99149,2.81613,49.3349233
12a1112,110.35737,20.59783,49.9669804
12a1113,106.13931,18.1962,50.78801107
12a1114,105.88039,14.6594,45.40791503
12a1115,106.46179,11.84379,47.04558324
12a1116,106.85104,11.86883,47.7909305
12a1117,107.30662,14.03572,51.77331873
12a1118,104.52628,8.93699,46.87971388
12a1119,108.56318,2.19277,48.20331104
12a1120,104.68782,5.04254,47.07405435
12a1121,107.1185,2.13797,47.77821701
12a1122,107.3953,2.18911,50.89311568
12a1123,107.01475,0.05183,50.81058043
12a1124,107.09405,0.00603,49.51844758
12a1125,105.28963,9.95593,45.59319725
12a1126,106.30537,7.14313,45.91881623
12a1127,106.01431,0.02522,46.06404762
12a1128,103.3576,4.9859,43.99497086
12a1129,104.85575,2.04684,46.86161808
12a1130,107.72727,2.19191,46.46637992
12a1131,107.28754,7.52743,44.04514737
12a1132,107.90214,5.00893,46.04093753
12a1133,107.57823,4.91809,48.14342894
12a1134,103.75248,9.99547,42.47071501
12a1135,106.50033,6.98235,43.42556835
12a1136,108.70025,6.9284,46.23253131
12a1137,107.23123,4.1921,45.4398808
12a1138,106.89957,0.56786,44.74194287
12a1139,107.22619,1.88372,44.19388081
12a1140,106.84446,3.97126,43.47938715
12a1141,106.11581,5.04507,48.32822559
12a1142,104.29421,0.78629,46.33900691
12a1143,108.5648,2.31943,50.30148371
12a1144,105.41838,2.1717,46.93403098
12a1145,104.94221,7.14636,45.52355769
12a1146,106.70497,4.15274,45.51647021
12a1147,109.12923,7.34732,45.49769858
12a1148,106.03123,4.16861,45.07747147
12a1149,102.85287,1.09465,43.01434614
12a1150,106.07015,0.00968,48.80235938
12a1151,105.7354,2.96008,49.11932243
12a1152,107.25746,0.00952,51.34279447
12a1153,105.0076,9.87619,48.43927008
12a1154,107.2317,6.8857,50.08226149
12a1155,107.32321,14.12128,51.44184458
12a1156,106.85039,9.78562,50.09910786
12a1157,102.74575,12.91043,42.85802312
12a1158,105.45311,9.9081,43.58535416
12a1159,106.72767,9.83573,45.00639154
12a1160,106.4026,6.87578,44.05968191
12a1161,106.08065,6.7657,44.97857938
12a1162,104.41014,9.98055,44.91799141
12a1163,106.93217,6.98749,45.44047442
12a1164,105.2952,9.86906,45.01722007
12a1165,104.33361,6.96181,46.24326305
12a1166,102.68516,3.97314,41.56857015
12a1167,108.37918,0.07813,51.61296192
12a1168,107.46283,4.84911,47.89303677
12a1169,104.94594,2.13193,48.29783329
12a1170,105.58517,2.13835,48.82300988
12a1171,104.64695,0.80933,47.84947229
12a1172,108.95777,2.1022,49.88586809
12a1173,106.52791,7.09971,50.87911217
12a1174,104.39307,2.00207,48.36159143
12a1175,108.84049,7.21163,49.23769543
12a1176,104.73302,5.10663,47.56433315
12a1177,106.26681,2.11694,49.61684936
12a1178,107.11948,2.1889,49.03929619
12a1179,104.25665,0.88583,47.28788576
12a1180,106.86804,1.89825,48.69863589
12a1181,104.91572,4.91751,48.17551536
12a1182,106.46617,7.00428,48.80260669
12a1183,105.52502,9.93115,48.53282365
12a1184,106.57976,11.99679,49.10722748
12a1185,108.56862,8.96796,48.62546818
12a1186,107.72149,11.85601,50.61563831
12a1187,107.19509,7.13074,51.46451939
12a1188,108.87685,0.02844,51.73852269
12a1189,106.39408,9.11363,50.21758024
12a1190,106.26854,4.90728,49.91575998
12a1191,106.2526,9.94248,48.76833113
12a1192,109.3397,6.97915,48.1679441
12a1193,107.82685,7.08974,50.41155853
12a1194,106.03712,2.85444,49.25248015
12a1195,106.92049,4.91593,49.97506556
12a1196,107.84199,2.11129,50.2717031
12a1197,107.69109,2.0891,49.26448953
12a1198,107.04944,4.98678,48.48817104
12a1199,108.35341,0.00784,47.59354156
12a1200,105.73381,2.83715,49.8999716
12a1201,106.11509,2.06149,49.57444771
12a1202,105.66487,0.00105,49.40596603
12a1203,104.45432,4.99329,48.37492439
12a1204,105.40751,2.15205,48.01973128
12a1205,104.66498,0.76289,48.91302272
12a1206,107.62965,14.00233,50.65852116
12a1207,106.34299,11.97508,49.5096521
12a1208,106.21561,9.14258,49.85240272
12a1209,106.26929,0.02476,49.17739025
12a1210,107.90735,9.79668,47.08842264
12a1211,111.566,0.03559,50.00447665
12a1212,109.51563,4.89313,48.48194
12a1213,109.9924,1.80476,49.81888893
12a1214,103.66711,19.76654,44.25306341
12a1215,104.83114,9.96061,47.31940814
12a1216,105.39266,2.89663,49.19887393
12a1217,106.51719,0.03197,49.70233034
12a1218,104.54964,0.02894,46.82295518
12a1219,104.7048,4.97071,46.88139264
12a1220,106.0829,14.64141,45.51646535
12a1221,109.62778,4.77647,48.15206349
12a1222,107.67175,0.05398,48.34445358
12a1223,105.76076,9.86778,48.52227036
12a1224,104.29341,6.99499,48.37629401
12a1225,111.50784,0.07016,50.55954274
12a1226,105.82275,4.86837,47.96948208
12a1227,107.77476,4.99485,49.51649605
12a1228,107.86509,2.03628,49.10529481
12a1229,111.46049,0.13174,51.07309494
12a1230,109.82197,4.8378,49.49454319
12a1231,107.48842,0.04151,49.40856046
12a1232,106.12352,2.81258,49.31516551
12a1233,103.46748,9.96488,45.62398286
12a1234,105.64333,7.0499,47.95913068
12a1235,105.60689,0.08718,47.48986397
12a1236,105.2441,2.85592,48.2804529
12a1237,106.76079,2.02986,50.16270073
12a1238,104.76544,4.9652,47.32990531
12a1239,105.45825,2.0863,48.64657899
12a1240,105.03362,7.80219,47.38167055
12a1241,105.29118,4.94442,48.20740096
12a1242,103.39892,12.77626,45.0047621
12a1243,105.17124,9.77855,46.00460862
12a1244,105.21908,2.92102,46.61479136
12a1245,107.78529,0.19967,47.37688759
12a1246,105.78597,4.81897,47.89547265
12a1247,104.36407,7.84774,48.33238427
12a1248,107.88483,4.92475,49.98235916
12a1249,111.77405,0.02709,49.35130087
12a1250,111.68315,0.0308,49.39846784
12a1251,107.00029,0.02765,51.12968215
12a1252,110.49017,7.20303,50.84515424
12a1253,107.98573,4.95166,49.82194792
12a1254,104.68555,0.00185,48.17685049
12a1255,108.34714,9.71628,47.68869058
12a1256,105.08704,2.92983,48.68453063
12a1257,109.52701,6.73769,49.37831634
12a1258,106.90304,0.0101,49.1526369
12a1259,105.01536,2.87835,48.91823547
12a1260,107.45203,0.01466,49.00601206
12a1261,106.42441,7.0709,48.81639993
12a1262,104.89654,2.89677,48.54574542
12a1263,107.47379,5.04936,49.80164105
12a1264,104.9238,2.91155,48.42239864
12a1265,105.74317,0.0762,49.04445032
12a1266,107.07403,9.76265,49.13462828
12a1267,104.38395,0.01277,48.48614428
12a1268,106.7048,2.11484,49.76202581
12a1269,105.65325,0.05204,48.87477416
12a1270,107.46051,7.0075,49.84656131
12a1271,106.95061,5.05906,49.90758993
12a1272,110.77678,2.43131,48.17000263
12a1273,103.40817,0.02396,43.94025481
12a1274,106.17471,3.05657,45.18252905
12a1275,108.75851,0.05208,46.89864496
12a1276,105.75847,2.87033,44.95971881
12a1277,109.34373,0.20092,44.56612486
12a1278,102.44135,5.90392,43.08925462
12a1279,105.44022,2.8974,43.58614316
12a1280,108.16107,0.04852,50.26087247
12a1281,107.50958,0.015,45.26427833
12a1282,104.80532,2.97789,42.72355499
12a1283,104.1491,0.13654,45.09949483
12a1284,110.57179,2.98692,43.6532931
12a1285,105.08195,2.82678,46.924941
12a1286,102.89487,5.83676,44.76108694
12a1287,102.27738,0.00717,42.35969421
12a1288,104.24195,0.00274,48.09047496
12n1,99.147,1.87815,43.51523079
12n2,97.64913,2.06671,42.88587195
12n3,98.04254,-2.03702,43.72902412
12n4,96.58189,0.87475,41.5652583
12n5,97.15484,-5.9884,42.94515853
12n6,96.54769,4.8625,44.23271253
12n7,97.19,-0.93949,41.04159881
12n8,100.34872,4.60496,42.6087622
12n9,97.01386,-4.8526,42.30264569
12n10,94.30934,-1.73741,41.20544728
12n11,96.99329,0.79869,39.65071568
12n12,98.88373,3.18792,42.85716436
12n13,94.72041,-3.36987,41.12206128
12n14,97.43188,0.79269,42.09107794
12n15,99.38856,-4.59539,43.37920742
12n16,99.5869,4.89333,45.0034346
12n17,98.1523,-3.37392,43.23026185
12n18,99.13531,-0.64311,43.80749686
12n19,102.23127,1.08455,42.97732531
12n20,94.60443,-1.81383,42.3753248
12n21,99.697,4.58769,45.2902722
12n22,100.71977,-0.50328,45.3587428
12n23,103.69281,1.24168,44.10490012
12n24,94.25309,0.98484,40.48028732
12n25,88.82146,-0.3292,37.59016594
12n26,99.72631,1.73252,45.11576049
12n27,100.03549,2.26114,44.8464813
12n28,102.12836,-1.63663,44.15606046
12n29,99.7761,4.50172,44.99433009
12n30,101.18598,-0.50989,45.06012748
12n31,100.7061,0.89302,45.33856974
12n32,104.59771,2.0457,46.34177114
12n33,103.01451,2.0526,47.55038579
12n34,102.953,-1.7689,44.74679314
12n35,98.33015,0.74681,42.19798516
12n36,101.29765,-4.57003,43.94441255
12n37,95.60042,4.62408,40.37318529
12n38,99.84636,-2.18779,43.85355309
12n39,100.00665,-1.90114,42.68435401
12n40,97.43722,1.95657,43.37980133
12n41,92.2977,-0.48374,39.00934791
12n42,96.55208,4.81665,41.40784329
12n43,98.85137,-0.8173,41.79371552
12n44,98.00938,0.81332,41.77946789
12n45,94.66796,2.04018,43.37570694
12n46,96.70471,3.21164,40.26640954
12n47,98.86802,0.85211,41.77572657
12n48,100.38235,-0.70488,41.22173602
12n49,99.50926,1.06647,42.55504074
12n50,99.06825,3.30142,43.95831956
12n51,103.17228,-3.01378,42.01029232
12n52,98.78717,-4.55276,44.05533404
12n53,99.57196,2.18227,42.83027117
12n54,95.5896,-4.7497,42.71582611
12n55,98.10058,4.58781,43.6633864
12n56,100.73945,-1.94466,38.22282402
12n57,101.29466,-2.0299,40.44965623
12n58,100.34235,-8.5506,43.77799481
12n59,102.43825,8.97048,40.05239854
12n60,100.01818,2.27989,43.64833383
12n61,100.62634,2.32875,44.39533476
12n62,99.60384,1.70714,44.86000239
12n63,98.87605,-4.84506,41.22633512
12n64,98.0968,4.96253,43.98552841
12n65,93.26817,-2.95413,38.90537512
12n66,102.19255,1.75267,42.0305861
12n67,104.73703,-8.94096,43.32460275
12n68,93.84386,8.66114,41.34878627
12n69,97.23243,1.99879,43.39930925
12n70,97.7914,4.81503,42.47414034
12n71,97.51551,1.99279,40.8464219
12n72,98.51,8.65958,42.89375276
12n73,96.081399,-1.9098,40.7599
12n74,99.50802,13.04983,41.69600926
12n75,99.50292,-2.1986,42.46836151
12n76,96.11023,8.95684,42.07384922
12n77,95.3076,11.15934,41.63660081
12n78,98.18266,-0.44297,42.38660803
12n79,93.81946,7.21372,39.36036919
12n80,97.41816,-6.00854,43.31682101
12n81,103.31344,8.64129,43.74833559
12n82,103.16115,-2.39356,41.89975631
12n83,98.80574,7.37093,43.13996083
12n84,95.26792,1.83828,42.04670741
12n85,97.58457,-1.88499,42.92715571
12n86,97.02552,4.73147,44.2355118
12n87,100.85318,1.71795,44.05505404
12n88,103.58966,11.42708,45.12748718
12n89,95.68505,8.75829,43.00732112
12n90,97.22246,-6.11194,43.01557084
12n91,99.32052,12.63111,45.75095667
12n92,104.80441,0.63537,44.539628
12n93,98.49957,8.94733,46.29390483
12n94,97.52793,7.13336,42.54052748
12n95,98.78437,-4.62202,43.18839492
12n96,98.21786,11.08925,43.11299136
12n97,93.98958,-2.2908,40.84676326
12n98,104.62843,6.30175,44.69820237
12n99,99.7114,4.59397,45.40458562
12n100,100.56829,11.50459,45.25203238
12n101,100.54138,-0.69919,45.19317564
12n102,103.11382,6.93914,45.98452248
12n103,99.45824,9.05556,43.47216129
12n104,98.64674,-6.24763,41.79840375
12n105,98.00996,12.71574,41.99165353
12n106,97.73874,0.53422,41.1829252
12n107,97.19124,8.56191,42.27496129
12n108,96.06457,7.10511,41.88695147
12n109,98.76004,-4.55036,42.37508511
12n110,100.14971,10.98451,42.13793601
12n111,105.55771,2.25977,43.297471
12n112,97.02562,7.32909,43.24708614
12n113,97.02906,-7.5553,39.94707576
12n114,96.99111,10.26442,40.87927979
12n115,95.49122,-3.72663,38.56429003
12n116,97.45929,-6.03532,41.83823097
12n117,99.257,8.63979,42.14420541
12n118,99.90503,-2.15409,43.180865
12n119,91.91623,4.36653,39.0499069
12n120,94.956,-6.37571,40.9346563
12n121,85.70641,-4.87953,35.88698615
12n122,100.03566,2.31664,45.01376795
12n123,103.0876,8.40138,45.79960492
12n124,102.69323,-2.04255,45.91450085
12n125,99.6719,6.16622,45.936569
12n126,102.19243,4.55113,44.40300313
12n127,104.82927,2.31348,46.05836613
12n128,100.64278,8.57696,45.00579332
12n129,98.94616,-2.12401,46.1604432
12n130,97.05469,-2.05948,43.14897675
12n131,97.81358,4.6984,43.94457206
12n132,99.84989,1.80379,43.04344056
12n133,103.17504,11.44675,42.98228952
12n134,95.08407,8.6716,41.33516032
12n135,97.13687,-6.11267,42.94394003
12n136,101.50246,12.65775,45.37020385
12n137,100.06351,0.69849,44.53412233
12n138,99.15675,8.97032,42.37937583
12n139,99.20852,5.01022,44.62199905
12n140,102.95148,5.72943,45.15830215
12n141,100.74867,0.7386,44.78017364
12n142,95.41422,1.94166,39.90258004
12n143,93.555,4.53116,40.27611737
12n144,97.61714,-4.77053,42.34435259
12n145,91.44845,-3.50031,40.49984445
12n146,93.59957,-6.20127,39.99435013
12n147,99.92307,2.31399,42.66467527
12n148,92.47739,-10.23689,39.32342028
12n149,87.08798,-8.65879,38.08447057
12n150,96.83754,5.99707,40.06629924
12n151,99.2744,4.64895,42.33460358
12n152,99.14664,1.94721,41.799996
12n153,98.54423,12.79265,42.51300527
12n154,95.33996,-1.97081,41.05295841
12n155,98.22399,8.74119,42.09664693
12n156,98.71958,4.63758,42.32717151
12n157,96.30623,6.00696,42.756879
12n158,97.6271,0.66281,42.66160232
12n159,97.41883,-5.95589,40.47788889
12n160,97.28513,-2.05416,40.92276717
12n161,99.8297,4.67135,42.65154116
12n162,98.9616,2.15298,40.66418023
12n163,101.172,8.89699,42.98290132
12n164,101.53214,1.87601,41.94244624
12n165,98.64842,4.76493,41.57677251
12n166,94.62063,12.79172,39.86810974
12n167,99.22782,-2.21459,41.10078127
12n168,94.20152,8.87143,39.62846695
12n169,95.2668,11.18422,39.86809018
12n170,98.54677,-0.54763,41.54601508
12n171,94.36919,7.24196,40.02798728
12n172,93.93012,8.50361,40.1022219
12n173,101.22619,2.3415,45.3887691
12n174,100.82174,0.46913,46.16994476
12n175,102.08303,5.81821,45.23741777
12n176,96.65199,6.02661,43.4580961
12n177,97.37291,11.20739,42.2404054
12n178,97.9689,-0.56662,42.57077861
12n179,98.13614,7.03483,41.00648914
12n180,101.82379,-0.98411,44.49587274
12n181,96.84666,1.85246,43.05079572
12n182,98.09301,2.09534,43.11275287
12n183,99.81232,8.55781,43.84555304
12n184,99.87515,-2.1844,43.68250944
12n185,97.52952,8.76967,43.06516335
12n186,98.69297,-6.21728,42.68344359
12n187,99.48324,12.65243,42.90442342
12n188,96.11136,5.93031,40.76556037
12n189,99.59304,3.38178,45.24831145
12n190,97.09574,-7.52854,40.4163335
12n191,97.21542,10.26129,41.44073811
12n192,98.05559,-3.71636,40.79132264
12n193,96.96541,-5.93136,42.40097223
12n194,98.22601,8.611,42.71734475
12n195,99.63839,-2.28233,42.04818091
12n196,91.42801,4.48683,39.96754315
12n197,98.45354,4.54288,43.4078216
12n198,94.33321,0.52972,39.68312362
12n199,90.23825,-6.32785,38.2930366
12n200,91.16085,-4.72372,38.77422445
12n201,99.67667,7.42942,44.42290044
12n202,100.29294,-4.70765,45.10177362
12n203,103.36765,11.32672,40.10082564
12n204,97.95922,7.13277,42.7151851
12n205,100.74638,5.08804,45.6233788
12n206,99.21888,-2.1915,45.25636115
12n207,99.98199,8.49396,44.48895279
12n208,102.20527,-5.69243,45.69480123
12n209,102.28471,8.7513,46.726742
12n210,100.13094,-2.27772,44.72056969
12n211,94.35974,1.84588,40.66000366
12n212,101.98367,-5.6894,45.05578275
12n213,101.09957,8.51353,45.3547541
12n214,99.81942,-2.07471,42.40528705
12n215,97.10849,7.29239,41.64002445
12n216,98.51596,-4.50304,42.9450691
12n217,101.18382,11.01344,39.38417877
12n218,94.7648,-2.15952,39.46811221
12n219,101.4657,2.36641,41.67529693
12n220,97.71253,8.86346,42.86861781
12n221,99.32407,2.03982,40.25542634
12n222,100.68492,8.54447,43.75804293
12n223,99.06589,4.55592,43.77087796
12n224,100.46029,-1.6545,41.5133025
12n225,99.669,4.88044,39.53408985
12n226,98.87445,5.07091,44.98086372
12n227,99.51202,-2.22141,45.57842322
12n228,101.78929,8.59836,44.49771735
12n229,103.47473,9.26082,41.22711289
12n230,99.81701,3.06786,43.7627091
12n231,100.49842,-4.8613,44.03725694
12n232,101.9316,-4.78001,46.04708181
12n233,93.70383,-7.76866,37.68580541
12n234,96.65829,10.42183,39.79750605
12n235,90.54328,-3.75252,37.45380075
12n236,95.28374,-6.0075,40.70701839
12n237,98.28582,8.70356,41.00576726
12n238,92.94514,-1.97053,40.86228106
12n239,97.39513,-6.15321,40.21093139
12n240,99.61449,8.76275,42.08915186
12n241,96.88195,-1.95768,41.43695259
12n242,83.71441,14.01363,35.33587877
12n243,89.93231,12.50934,37.95665143
12n244,94.45879,12.59805,38.54213154
12n245,94.91828,11.01371,40.43702997
12n246,96.21221,-0.3333,41.67607298
12n247,96.88187,7.10556,40.77204814
12n248,94.6871,-4.4115,39.40203998
12n249,97.7769,7.00399,41.04177368
12n250,95.53207,-0.30204,39.43475432
12n251,91.82417,10.87552,36.9626852
12n252,100.20612,-1.70291,44.98372702
12n253,93.31899,-5.12018,40.19843782
12n254,92.467,7.89894,39.38569544
12n255,98.95283,4.53746,43.98460526
12n256,100.41332,1.77148,44.84414641
12n257,95.36028,-1.41115,40.79258515
12n258,93.91269,0.62208,41.72259185
12n259,99.01783,11.26649,43.25852754
12n260,98.25919,-4.1732,39.66650667
12n261,101.50127,5.11737,43.64109884
12n262,99.01698,-1.77374,44.6981082
12n263,99.50809,4.5013,44.37123127
12n264,103.37004,1.73119,44.04375177
12n265,98.07186,1.00931,43.84892603
12n266,102.40489,1.80199,46.52724529
12n267,100.9953,4.74187,46.18932524
12n268,100.67221,-0.82572,40.33920051
12n269,98.43833,0.54632,43.79171778
12n270,98.97229,-5.90678,42.86727904
12n271,95.27884,-2.27848,41.01646521
12n272,97.65764,-4.73041,41.85336203
12n273,91.99178,4.57162,39.40578981
12n274,94.54746,2.93464,40.72680546
12n275,93.29922,-2.17897,40.57552286
12n276,93.7528,-10.26262,40.73157102
12n277,97.95565,2.08373,42.10922385
12n278,96.81935,0.4378,41.63713535
12n279,93.39101,2.24235,40.52213174
12n280,92.16691,4.08217,38.42925487
12n281,96.53872,0.79157,41.15321282
12n282,91.23601,-3.50643,40.02107424
12n283,98.82858,1.96059,43.0881606
12n284,94.89674,0.91566,41.05939719
12n285,91.71471,3.98163,39.0960851
12n286,93.84399,2.12713,41.33452084
12n287,103.71463,-3.59372,44.08798501
12n288,95.40533,2.07678,40.39692969
12n289,99.08211,11.23743,42.56790776
12n290,96.10315,9.00508,41.03175923
12n291,98.38688,-3.41301,42.38499737
12n292,100.71268,12.9193,40.93890238
12n293,90.24832,7.59761,39.68515261
12n294,95.15132,4.79941,43.34140481
12n295,99.54887,-4.65426,43.75513789
12n296,94.86851,4.52795,40.61586748
12n297,100.19736,3.27269,43.10985878
12n298,99.5429,0.76698,44.2489166
12n299,98.98802,7.17035,42.29330712
12n300,97.48224,-2.06747,42.32758202
12n301,98.61569,2.0219,43.94156576
12n302,101.98892,3.5032,43.79228444
12n303,93.80023,8.93001,39.27867668
12n304,99.40304,-3.48519,40.00692616
12n305,91.97815,12.81587,38.98626291
12n306,95.36769,7.37135,40.33634499
12n307,100.56296,-1.81253,41.71548629
12n308,97.63114,11.34721,41.79281788
12n309,86.27548,0.70737,38.02752589
12n310,92.41808,2.32385,40.40190002
12n311,93.44488,-3.027,42.164935
12n312,97.32637,2.16471,42.76614599
12n313,92.07367,-0.41437,39.74629379
12n314,101.87547,-1.64438,45.42586278
12n315,94.74611,-0.99154,41.3799877
12n316,93.83486,8.88851,40.25185905
12n317,96.35517,-0.90212,42.31692411
12n318,88.31407,-2.8555,37.83582021
12n319,94.30136,4.66703,40.9543468
12n320,98.08342,-0.94868,44.18192353
12n321,88.70627,7.51919,38.96310444
12n322,93.32547,0.6589,40.46869649
12n323,91.09704,-1.06136,39.23736201
12n324,95.55304,3.23884,42.47913277
12n325,97.54584,0.88929,43.33103126
12n326,95.66229,5.83305,41.86382484
12n327,94.47643,-5.89346,41.94203083
12n328,87.96719,11.99233,37.77088654
12n329,93.28901,-10.29871,40.22073061
12n330,96.44799,3.67982,42.14951167
12n331,93.84976,-4.66872,40.59157251
12n332,89.61076,-8.81271,39.02742591
12n333,94.24627,2.03039,40.57380483
12n334,99.17915,-3.34678,41.83581222
12n335,97.33088,3.48111,42.50610206
12n336,98.67611,-4.97773,43.74026126
12n337,99.21006,-3.2757,43.96869863
