Knot,Ropelength,Writhe,Average Crossing Number
12n338,90.85437,12.43994,38.71178437
12n339,99.04191,3.56045,42.36856205
12n340,88.60901,3.49594,38.4865159
12n341,98.84353,11.36195,41.01459373
12n342,95.2504,1.99538,39.97224401
12n343,95.40752,4.91932,40.28476569
12n344,96.75675,-7.60187,42.19019023
12n345,93.85443,4.87873,39.24472178
12n346,98.21284,1.8471,40.30823427
12n347,92.14481,-6.35608,39.56583742
12n348,97.55301,-4.8743,42.04492316
12n349,90.18876,-6.6781,38.32587272
12n350,97.25376,-4.82179,42.09197377
12n351,94.07303,0.6002,41.61191946
12n352,95.52165,0.48684,42.15268279
12n353,99.55894,-4.74884,44.1700815
12n354,99.52658,-1.88775,45.17527077
12n355,92.38992,-3.56061,40.9064414
12n356,91.62379,0.09723,38.75746266
12n357,97.31046,3.14346,42.9911351
12n358,89.63296,-3.75693,37.75496942
12n359,95.95189,-0.83344,41.1590127
12n360,92.62938,2.42441,41.7848696
12n361,97.44179,7.2108,41.57578353
12n362,92.95554,-1.65656,40.72043418
12n363,98.44483,-4.81323,42.8208046
12n364,101.59534,2.2577,43.32783807
12n365,102.06017,-2.17426,47.29706657
12n366,93.54644,-10.15917,40.42435006
12n367,98.67135,0.52763,44.00330978
12n368,94.26246,8.37793,40.97669624
12n369,97.02407,3.14292,41.92603617
12n370,90.34665,3.61687,39.65329958
12n371,89.02812,2.82118,37.10168378
12n372,96.72518,6.47592,41.78342983
12n373,95.09068,8.89355,41.2368566
12n374,92.86951,12.61924,39.74581464
12n375,91.40195,7.92844,38.85935404
12n376,96.79876,3.19886,42.90220847
12n377,92.57177,-1.59853,40.45964016
12n378,98.76923,-3.52418,43.49685991
12n379,98.11076,-6.11914,42.99062676
12n380,98.26206,0.91148,41.24412148
12n381,94.48011,6.23754,41.81598615
12n382,92.18028,2.51849,39.28789777
12n383,94.94787,6.11224,42.21423142
12n384,100.12669,7.40397,43.81965299
12n385,95.69599,0.8891,42.5177445
12n386,93.33185,12.55742,38.97622529
12n387,95.36967,8.52335,40.7044265
12n388,94.80605,2.26568,39.73311388
12n389,101.02327,4.71791,42.47384646
12n390,97.03367,1.71802,40.45142653
12n391,98.87298,-4.58049,42.62718695
12n392,97.7,3.29896,43.23627922
12n393,96.34948,-3.23271,43.89989736
12n394,95.08359,0.13681,40.96476639
12n395,95.31555,-6.95575,42.04868506
12n396,99.10008,-1.95988,45.20586858
12n397,95.16567,-2.18073,41.15583191
12n398,92.82159,-6.71054,40.27241652
12n399,98.28325,-2.00205,43.80695001
12n400,97.50031,-4.85242,42.76442051
12n401,96.4862,4.85213,42.03542663
12n402,92.19411,-10.34233,37.88874475
12n403,88.94572,-4.29638,36.98012618
12n404,92.28146,-8.6521,38.90448717
12n405,96.96401,5.99722,43.92633296
12n406,101.92357,11.39068,46.15776129
12n407,89.37522,8.02134,37.69586329
12n408,99.51176,-1.83514,45.3159507
12n409,92.18682,-6.33894,40.04269094
12n410,98.13145,4.58921,44.51752655
12n411,90.21137,-4.73246,39.16026196
12n412,96.76151,-3.56356,41.25489591
12n413,94.95646,1.85298,41.98249958
12n414,90.64295,-2.25952,40.12371651
12n415,97.37016,3.69221,42.22951165
12n416,97.35824,5.90961,43.20160959
12n417,91.53861,12.04846,39.57869491
12n418,96.42089,8.62994,42.87603415
12n419,91.24535,8.45976,41.62702296
12n420,96.79586,2.02301,43.66232783
12n421,100.37072,-0.50676,43.02119303
12n422,103.71883,0.64454,46.75824922
12n423,100.59189,-2.00985,43.00798801
12n424,99.50074,3.23414,43.29655853
12n425,92.30015,-5.65313,40.2397543
12n426,91.7107,12.10948,39.54730505
12n427,100.1575,6.15883,45.31222305
12n428,93.22001,8.40334,40.69275138
12n429,94.73016,-6.08837,41.8860074
12n430,93.83415,-2.61234,41.43283686
12n431,104.73939,0.67228,43.32685323
12n432,91.168,-8.8735,38.96032691
12n433,93.65525,-6.23381,42.03069932
12n434,95.1043,-2.21348,42.24793378
12n435,95.60282,-2.20534,42.40907124
12n436,93.35659,-6.83583,40.40266344
12n437,98.1221,0.21588,43.20169201
12n438,89.22079,4.23041,38.39316884
12n439,87.07705,-2.75255,36.40259096
12n440,96.03999,-0.86866,41.39912519
12n441,99.53973,9.18028,43.9144205
12n442,94.51974,3.06021,41.62294837
12n443,89.08791,-1.36183,38.5971418
12n444,91.34497,0.46287,40.77240349
12n445,99.52494,7.31871,44.59316643
12n446,94.77384,4.67362,41.53028655
12n447,98.15685,-0.72103,42.54063841
12n448,100.46886,-0.56713,43.94325451
12n449,95.06379,0.69672,43.91690565
12n450,97.56263,4.87492,42.57002771
12n451,88.77613,-5.3958,38.0405307
12n452,91.13622,3.9064,38.64264341
12n453,100.08931,11.32501,44.98552111
12n454,95.37815,-6.17419,41.97583347
12n455,96.7584,6.29116,41.95970019
12n456,99.9181,0.22554,39.50350978
12n457,89.0444,-4.75377,37.39503682
12n458,100.19156,0.55543,44.23199725
12n459,100.78349,6.15723,44.41201365
12n460,95.10829,-1.88084,42.92955905
12n461,97.48391,-1.90973,44.13142144
12n462,85.82467,0.10516,37.10910906
12n463,96.66589,-2.01945,43.52654613
12n464,96.75424,4.56117,42.94100933
12n465,97.27274,1.97975,43.47521507
12n466,96.77926,-7.56525,40.74984279
12n467,92.85553,4.87135,38.49890165
12n468,92.21894,1.95905,38.2192017
12n469,96.09104,-6.01754,40.76845185
12n470,94.4363,3.2795,40.17527272
12n471,96.44957,3.72567,40.88947812
12n472,85.89016,14.18576,37.25586143
12n473,89.26058,12.41278,37.36087418
12n474,88.26924,12.56338,38.13524428
12n475,86.16916,0.75565,36.98523255
12n476,97.24156,6.35089,41.49999769
12n477,93.32661,10.93708,39.52256358
12n478,91.02104,2.33509,38.57010483
12n479,97.82279,4.66565,42.42811882
12n480,95.66282,0.93981,41.34550412
12n481,94.64965,0.83531,42.12947804
12n482,95.65272,0.93538,42.63073338
12n483,96.06908,2.06648,43.32519553
12n484,93.81405,1.7974,41.14355592
12n485,95.73071,1.86573,42.32978113
12n486,95.97833,-1.8437,42.34893654
12n487,91.06222,5.5547,39.34395604
12n488,88.51979,0.9012,38.68635986
12n489,98.63005,4.53998,42.88281121
12n490,95.61905,-0.35793,42.63399922
12n491,98.0852,-2.0181,44.59795013
12n492,99.93636,1.05806,42.66256846
12n493,96.79915,-0.81551,42.67061175
12n494,98.68816,4.58017,42.91575106
12n495,101.5271,-1.92801,46.05681845
12n496,102.89735,8.8516,45.97641385
12n497,100.3064,-0.47103,43.29336092
12n498,96.32519,3.20225,43.55828658
12n499,96.09395,-2.03654,42.79448791
12n500,94.15188,-3.71475,40.20768696
12n501,99.06426,-1.78728,43.04964155
12n502,87.64342,12.59691,37.71705712
12n503,94.09545,11.04762,40.70595676
12n504,100.21019,-0.66561,44.3680983
12n505,102.52032,-4.54451,43.12068024
12n506,97.49914,0.76232,42.73747408
12n507,97.30194,-4.71131,43.58595698
12n508,97.11767,5.98665,43.21107481
12n509,96.03402,4.65025,42.42173158
12n510,99.51022,-8.62847,44.66687043
12n511,97.42672,-0.83579,43.59595036
12n512,97.6321,-5.93328,44.29369953
12n513,102.3713,8.71587,46.69852036
12n514,93.49285,-6.44921,40.68938207
12n515,96.64071,7.15399,42.09778719
12n516,97.01756,7.15793,43.49701428
12n517,98.44402,0.58725,44.0620392
12n518,102.64538,12.6973,42.58200187
12n519,89.86018,-2.64551,38.74760255
12n520,94.47453,-6.26926,40.93795208
12n521,98.31773,1.93301,43.4211461
12n522,89.52014,-6.2553,38.01771886
12n523,90.59573,-4.69339,38.63859196
12n524,98.34522,3.31479,44.69978297
12n525,99.02304,-0.66721,43.91237253
12n526,95.11862,5.80306,41.92418478
12n527,96.99763,7.1789,43.10909432
12n528,93.51673,-10.17223,41.54361364
12n529,98.98567,3.38221,44.40459911
12n530,97.17564,2.00649,43.33506287
12n531,98.54212,0.48783,42.82992745
12n532,103.09405,-0.38205,47.53221012
12n533,94.62852,3.05766,41.19154337
12n534,97.93858,-0.7507,43.22645347
12n535,97.59379,-2.71739,41.26092897
12n536,96.71595,0.89576,41.90388865
12n537,102.05635,2.17188,48.07438614
12n538,100.00846,5.90207,44.24375171
12n539,102.62664,3.58394,45.21782796
12n540,100.91523,1.83777,44.88504116
12n541,97.36805,-3.52908,42.70486814
12n542,96.45221,-4.42289,44.01389576
12n543,96.02696,-6.07105,41.11988991
12n544,96.29723,3.61981,43.45405003
12n545,97.40459,7.1769,43.00120293
12n546,95.46408,-3.71048,40.69908867
12n547,98.3914,-1.81041,42.33249321
12n548,96.54982,-0.80822,43.16546124
12n549,95.4098,6.22097,41.80106487
12n550,94.37473,-3.37385,39.96689033
12n551,99.00225,7.32734,43.20254797
12n552,97.24887,-2.27919,42.59079722
12n553,97.64084,-1.85058,43.29591014
12n554,98.7316,-3.17621,40.08193659
12n555,99.12888,-4.53372,43.8654609
12n556,101.50418,1.60579,41.12498355
12n557,99.73294,7.34722,44.31827474
12n558,98.72087,4.17862,45.33199486
12n559,97.5476,4.86398,42.50929561
12n560,100.14161,-0.59859,44.95812371
12n561,94.81082,3.08226,40.59817273
12n562,93.615,0.72596,40.40064317
12n563,94.91399,4.8775,41.40334051
12n564,93.20197,-6.17147,39.37617167
12n565,97.60847,-4.87601,41.90429552
12n566,95.9791,-3.15259,41.51701836
12n567,100.0966,-0.62688,45.28999345
12n568,100.30574,2.11349,45.07610078
12n569,98.81593,-3.44885,43.66909646
12n570,93.77039,-7.69731,39.53694551
12n571,92.29587,-0.9036,38.34115345
12n572,95.21157,-5.98914,40.77421318
12n573,95.89936,0.87181,40.62380249
12n574,86.13726,14.14925,37.14296688
12n575,90.06609,12.46896,39.0439408
12n576,92.70638,12.61506,39.13620317
12n577,91.82773,6.3092,39.09061928
12n578,98.396,0.6645,42.24058714
12n579,94.16793,-1.41548,40.3060179
12n580,95.60554,-2.15046,41.91634317
12n581,91.89704,10.91967,38.55874056
12n582,88.31933,4.58408,37.1019175
12n583,97.13165,2.39122,40.79976509
12n584,97.27916,3.07644,43.27730724
12n585,93.67214,11.03717,41.2270043
12n586,96.29816,-0.31687,42.0624755
12n587,102.40467,-0.37748,43.95280165
12n588,96.2164,-0.79702,42.3517728
12n589,102.64351,8.87498,44.12144669
12n590,90.96002,8.54073,38.99053508
12n591,87.46912,11.83252,37.5234291
12n592,93.59871,-6.00258,40.49869389
12n593,94.2975,6.8939,40.75120381
12n594,93.64341,10.64512,40.70931557
12n595,96.41771,-4.34099,42.71882168
12n596,98.1031,-4.50605,43.02602643
12n597,97.52408,2.02527,43.39408285
12n598,98.01532,3.12512,43.88623529
12n599,94.35336,3.00484,40.94673598
12n600,99.1325,11.27965,42.87570476
12n601,96.46984,4.24233,41.63077253
12n602,96.79042,2.29778,41.77382281
12n603,89.71007,8.2813,38.9883489
12n604,98.2754,-7.36909,42.44845928
12n605,98.90936,-0.85348,42.36132648
12n606,97.03572,-6.07733,42.41390445
12n607,94.82839,-3.64814,41.73065821
12n608,95.10991,-2.13586,41.16827147
12n609,91.52324,5.70315,40.28386015
12n610,96.06022,0.34518,41.08570932
12n611,97.54865,2.04253,42.19269352
12n612,99.97819,4.71907,43.23937972
12n613,102.52797,0.64055,44.83508143
12n614,97.38192,1.99205,43.00112287
12n615,98.67464,2.11577,44.04703864
12n616,95.56888,-2.02006,42.70600221
12n617,93.21483,-6.50183,39.9863596
12n618,100.60844,2.2052,43.42854592
12n619,98.62325,-6.04523,44.46712997
12n620,100.26705,4.48845,45.4420716
12n621,98.65429,-6.01335,43.69983481
12n622,97.57212,2.08771,44.54524264
12n623,97.88475,4.83586,43.80140884
12n624,92.90831,8.10514,39.60838237
12n625,102.74017,-1.97249,43.74746744
12n626,101.37142,-8.50763,46.23618081
12n627,99.14799,0.63701,44.4259659
12n628,101.29004,-1.71744,46.50702404
12n629,93.80711,-3.93739,41.81281647
12n630,93.88128,1.49957,40.87084379
12n631,96.22064,1.99759,43.82873235
12n632,100.66196,-3.43229,46.61821383
12n633,98.19389,-0.71587,43.79207938
12n634,95.15302,0.62488,42.22571739
12n635,101.78244,-0.4533,45.63289182
12n636,98.24029,1.86492,43.2249267
12n637,104.94364,4.44258,48.6907222
12n638,91.73936,10.69085,39.97492613
12n639,94.963,8.59536,41.50740888
12n640,91.0053,12.09806,39.16485278
12n641,97.68816,-5.96001,42.91910878
12n642,99.87561,-8.11603,43.38974803
12n643,93.2285,7.03157,40.18360966
12n644,89.42975,10.63952,37.63974361
12n645,95.087,-4.3288,41.28690192
12n646,98.94765,3.29916,43.46563282
12n647,89.48912,12.23874,39.81986442
12n648,97.04697,8.67939,42.89809946
12n649,97.7278,6.0748,42.90172172
12n650,97.43936,1.22916,41.88892187
12n651,99.8371,4.72088,45.7348044
12n652,99.66603,3.42546,45.48057892
12n653,94.05987,8.61661,40.96118459
12n654,93.95517,7.04172,40.55823109
12n655,88.86781,10.64113,38.36843108
12n656,96.39561,-4.34359,42.19044134
12n657,97.28131,0.47137,42.13618829
12n658,101.69913,6.06216,45.7582567
12n659,95.32349,7.16131,41.23456793
12n660,94.54107,-10.21184,41.54899875
12n661,92.00193,4.31016,38.8959588
12n662,94.68077,1.72572,40.5147186
12n663,102.22359,2.21833,47.73299906
12n664,103.32574,-0.37612,45.52789202
12n665,101.7183,-4.89197,42.25105019
12n666,95.82012,7.66833,41.23788856
12n667,96.62449,6.04427,42.24546599
12n668,101.96343,6.29711,45.14215573
12n669,98.28108,4.52903,42.72760956
12n670,97.39002,-1.85572,44.01619105
12n671,98.34649,10.18925,43.14773779
12n672,103.89492,-4.31139,46.21919316
12n673,99.24009,-2.00286,37.74235776
12n674,96.85793,10.36529,42.31658775
12n675,95.27592,2.18804,41.75203735
12n676,97.28633,-0.26254,41.92632223
12n677,97.87188,8.59058,42.62050451
12n678,96.17513,3.69827,41.73848874
12n679,94.96555,14.50204,40.30656173
12n680,100.15333,12.88846,39.80338632
12n681,97.87122,-1.88211,43.76404904
12n682,98.9804,10.19097,44.89256993
12n683,95.75616,-7.70835,42.49614829
12n684,96.45112,-7.5984,40.52145972
12n685,97.02446,-6.13327,42.53444932
12n686,99.58389,6.156,44.10006304
12n687,99.46726,-4.6075,44.93082725
12n688,95.78462,14.56591,41.97661306
12n689,97.13328,12.93605,42.49715299
12n690,99.9939,-0.39604,41.18018731
12n691,105.40243,12.87983,39.57756716
12n692,100.63014,12.94477,43.34842424
12n693,98.9408,8.85685,44.08120888
12n694,94.20626,12.2248,39.53047362
12n695,97.1806,-0.43578,43.10183196
12n696,100.03051,8.8607,42.59035262
12n697,98.42657,6.11811,44.55738017
12n698,99.21182,-8.69593,44.08027826
12n699,95.43587,-7.32026,42.05795978
12n700,100.10228,-8.65758,44.04407203
12n701,98.40391,-6.93522,44.14191961
12n702,97.62919,-0.84923,43.89061589
12n703,98.16947,5.72319,44.35968089
12n704,94.75481,-2.06351,42.13918407
12n705,99.78107,1.77371,45.61214528
12n706,92.38687,-0.01268,39.41328853
12n707,96.32278,-7.70823,42.05387135
12n708,92.75806,2.12577,40.32738694
12n709,96.21386,2.21032,41.23370762
12n710,98.03196,3.56104,41.33502156
12n711,99.01379,0.60968,42.9723306
12n712,98.33112,-3.46554,42.74390016
12n713,98.63084,-2.16422,44.46301797
12n714,99.25402,3.34826,44.68039708
12n715,97.98213,-0.57053,43.32299139
12n716,95.56597,1.89621,42.23242006
12n717,96.74177,-6.55347,42.14837892
12n718,94.93543,-1.90814,42.35534768
12n719,92.69508,6.16939,41.54748487
12n720,97.96988,7.17292,43.06895002
12n721,90.24663,-2.00377,37.84340606
12n722,95.95408,10.43192,40.66284614
12n723,91.33573,-0.44267,39.11507237
12n724,97.12174,8.73296,41.02661801
12n725,82.13524,14.04977,36.00561003
12n726,100.18576,6.98189,42.09350759
12n727,98.43909,2.16674,42.93895308
12n728,98.06543,3.24373,44.4633081
12n729,93.33308,7.79668,41.19283916
12n730,89.6132,5.27822,38.76900118
12n731,98.22845,-1.893,44.67369799
12n732,99.79659,4.55781,45.35316725
12n733,103.04118,4.28507,45.1742338
12n734,98.61429,8.65947,44.16220166
12n735,99.06328,7.03474,44.21437859
12n736,106.70142,-4.66552,50.022396
12n737,94.12583,3.26494,42.31119308
12n738,99.57165,8.59841,46.16124161
12n739,92.89053,-5.38802,41.20951913
12n740,97.52044,-0.77553,44.99774364
12n741,98.46661,-3.48558,44.3240741
12n742,98.70233,-5.99108,44.26935465
12n743,98.30934,-1.79554,44.50672316
12n744,96.13684,7.20573,41.35631801
12n745,98.9463,-0.52333,42.50606591
12n746,98.85042,-4.58242,43.10033444
12n747,96.28355,-7.6316,42.44183636
12n748,94.07432,4.93345,41.04085449
12n749,87.94498,6.8184,34.64537297
12n750,89.15685,9.50095,37.28674039
12n751,94.49342,2.08378,41.50865048
12n752,96.50855,3.66879,42.07341219
12n753,99.36207,8.6965,44.72612014
12n754,98.70486,0.54931,43.87698267
12n755,100.21747,4.66086,45.0783852
12n756,99.73156,2.25419,43.604488
12n757,98.19252,3.37708,44.28701061
12n758,98.95257,11.32807,44.41627487
12n759,102.24168,4.86063,44.54244852
12n760,100.1831,0.68566,43.86414543
12n761,95.54604,4.73691,43.68757658
12n762,97.69153,4.87565,45.45400273
12n763,100.00878,-0.69546,45.67275412
12n764,97.71624,10.60686,40.89361336
12n765,99.33636,7.34514,46.05643271
12n766,98.91135,7.37138,43.97482619
12n767,96.13304,-4.98791,41.82712299
12n768,92.77644,-3.52603,40.65264008
12n769,98.53486,-5.95426,44.02371072
12n770,103.48737,8.64074,47.55903513
12n771,98.09034,-5.86422,44.36078276
12n772,99.17079,3.48933,44.35589086
12n773,97.68503,-6.32665,42.0443308
12n774,93.18475,-4.83667,40.89174444
12n775,98.07916,2.16344,45.17069756
12n776,98.18563,2.10231,44.72262534
12n777,99.8835,-3.11948,43.44352614
12n778,97.90183,6.28778,42.44716282
12n779,96.35844,3.66946,42.81367333
12n780,97.06879,1.97898,44.12627199
12n781,96.58248,0.42242,43.23345912
12n782,95.35347,-0.92195,42.97534167
12n783,97.84094,4.71597,44.3245523
12n784,100.63739,2.27381,45.73787572
12n785,98.6098,-4.68002,43.43965393
12n786,99.48762,4.57662,44.50194383
12n787,94.00058,3.12041,41.16099708
12n788,97.75223,1.72427,42.51013044
12n789,105.9939,-2.06958,48.084423
12n790,102.33598,-0.5655,46.03838196
12n791,97.98538,6.08525,44.29568879
12n792,97.41344,-2.36296,42.62501525
12n793,96.59542,6.36793,41.4425812
12n794,99.16191,-0.65109,42.97450164
12n795,97.8769,4.61491,42.29479209
12n796,98.78752,8.69033,43.91309478
12n797,95.41525,7.29669,43.7847359
12n798,97.00972,-3.18737,41.86620402
12n799,100.93274,4.55753,46.39398085
12n800,98.60846,-3.25335,44.75017342
12n801,92.52508,7.51859,40.46216618
12n802,99.8717,-0.58672,44.47726286
12n803,99.20449,6.11916,44.65412393
12n804,100.30904,3.46063,43.74505946
12n805,97.35374,1.66093,42.02831588
12n806,95.07076,10.9431,43.17397546
12n807,91.25455,7.6432,40.13803648
12n808,92.35481,4.22766,41.65609245
12n809,91.38645,4.01645,40.2208626
12n810,94.86367,0.6983,43.66706641
12n811,93.96355,5.09911,41.31951891
12n812,94.0631,1.57007,41.65931268
12n813,96.97023,-1.97563,43.9114021
12n814,97.00026,6.02811,43.77003502
12n815,96.12399,1.4561,42.78492072
12n816,98.26772,-1.80634,45.24860184
12n817,93.12393,0.87829,41.12786097
12n818,97.73768,2.23072,41.844016
12n819,98.41094,3.48578,44.2290326
12n820,97.1083,-10.29723,41.72673488
12n821,94.10152,-0.63051,40.27156875
12n822,95.3991,5.00677,39.37253222
12n823,98.54966,-8.69184,43.65583675
12n824,95.41338,0.90011,41.59732367
12n825,94.8102,3.268,41.37657199
12n826,100.14224,4.62157,44.41199091
12n827,105.03767,3.25626,46.11294934
12n828,99.68712,0.65358,43.73084714
12n829,95.53713,-4.80792,40.68681082
12n830,89.35387,9.56523,37.20626399
12n831,95.52057,4.90552,42.28899288
12n832,97.47853,-6.25782,42.65945743
12n833,98.68411,-2.1295,44.14641514
12n834,98.36454,7.32256,44.08691376
12n835,93.98956,-0.56216,41.69507234
12n836,100.57649,8.60969,44.96249487
12n837,100.34469,-0.70131,43.69787047
12n838,93.45256,3.55408,40.55572225
12n839,99.26517,-6.14959,44.84454472
12n840,100.05568,-3.38579,45.48622104
12n841,100.67865,-2.1501,46.58852536
12n842,101.29186,0.50679,46.49639347
12n843,98.74336,4.58356,44.70956337
12n844,99.05333,-0.91242,43.88449528
12n845,99.67886,2.21664,44.06248378
12n846,97.81281,0.48107,42.6199944
12n847,95.44379,3.03685,42.25092584
12n848,99.98332,6.12444,43.98751034
12n849,101.71263,8.52298,45.75932838
12n850,88.37094,12.27881,38.55796105
12n851,93.66172,10.42978,38.60898307
12n852,99.47744,0.62913,45.49958401
12n853,99.86878,-0.64854,43.54916881
12n854,101.74424,4.76493,45.90268712
12n855,99.93139,-0.61364,42.14774382
12n856,97.01233,-2.36197,41.22874354
12n857,101.57444,-2.17534,46.75847048
12n858,101.00531,-4.81636,45.68168501
12n859,102.22474,0.47395,46.81129866
12n860,98.66211,-3.39818,44.00625134
12n861,97.73154,5.9786,44.21039588
12n862,104.44318,5.84075,47.55133889
12n863,104.02458,8.62681,46.32254054
12n864,99.51224,3.43238,46.36656266
12n865,101.88646,-2.24315,45.12673878
12n866,99.67045,0.61384,45.17643742
12n867,99.36163,-8.62842,44.46135005
12n868,95.41798,1.06844,41.82753012
12n869,100.19049,4.56213,45.95169688
12n870,98.55013,2.46193,42.1698152
12n871,98.48804,5.84013,45.52901955
12n872,100.39239,-2.24195,45.65185946
12n873,96.78886,-0.09053,42.81557765
12n874,98.72996,3.28481,45.56890724
12n875,98.079,3.3899,43.67313819
12n876,97.52154,1.69365,43.15944589
12n877,100.51397,-3.45486,46.0723444
12n878,99.09664,3.37433,45.40502339
12n879,99.89178,-3.4117,45.41927217
12n880,99.93505,0.68872,45.34781993
12n881,98.78424,9.75612,42.34267391
12n882,96.88592,-10.31311,42.32198708
12n883,98.31816,3.46895,43.66138849
12n884,96.96986,1.95895,42.11914758
12n885,100.5176,0.51628,45.62194139
12n886,100.89584,4.63434,46.03995354
12n887,95.93502,7.63971,43.3283167
12n888,96.24508,14.56729,42.64523177
